FundacionEfrain;2017-07-06 12:32;0;0;"@ MikePenceVP @ SenAlexander @ PattyMurray @ SenatorEnzi @ SenatorBurr @ SenBobCasey @ RandPaul Stop beating a dead horse # PassHealthcareBill";;@ @ @ @ @ @ @;#;"883000606616686592";https://twitter.com/FundacionEfrain/status/883000606616686592
sheroncox21;2017-07-06 12:22;0;0;"# N545rn I am following US Senator Mike Enzi @ SenatorEnzi Wyoming's 20th United States Senator involved in healthcare reform and policies.";;@;#;"882998112184262658";https://twitter.com/sheroncox21/status/882998112184262658
FundacionEfrain;2017-07-06 10:36;0;0;"@ MikePenceVP @ SenAlexander @ PattyMurray @ SenatorEnzi @ SenBobCasey @ SenatorBurr ENUFF gerryrigging # Obamacare #PASS#HealthcareBill";;@ @ @ @ @ @;# #PASS #HealthcareBill;"882971546356260866";https://twitter.com/FundacionEfrain/status/882971546356260866
Bev_DeSomber;2017-07-06 02:45;0;0;". @ SenJohnBarrasso . @ SenatorEnzi IN Republicans asked 4 Obamacare horror stories. It didn’t go well. http://www.huffingtonpost.com/entry/obamacare-horror-stories_us_595c459de4b05c37bb808bef?ncid=engmodushpmg00000004 … via @ HuffPostPol";;@ @ @;;"882852990104723457";https://twitter.com/Bev_DeSomber/status/882852990104723457
dcfschertz;2017-07-05 23:26;0;0;"GOP Strategy: Bail out Obamacare Set course for single-payer socialism Take blame for failure BRILLIANT. # FullRepeal # UnitedForFreedom";;;# #;"882802876195758080";https://twitter.com/dcfschertz/status/882802876195758080
colleen_benn;2017-07-05 21:43;0;0;"Your GOP Twitter account trolled Dems today asking what their healthcare plan was! @ HillaryClinton does have a plan, check it out!";;@;;"882776926477107201";https://twitter.com/colleen_benn/status/882776926477107201
colleen_benn;2017-07-05 18:17;0;0;"Have you all been listening to town halls, marches and main stream media? No one wants Trumpcare, period If you all keep ACA so should we";;;;"882725182615322624";https://twitter.com/colleen_benn/status/882725182615322624
mikenaiken45;2017-07-05 15:09;0;1;"We the People were promised # FullRepealorNoDeal & accept nothing less! # KeepYourPromise Get the gov't. out of healthcare! # UnitedForFreedompic.twitter.com/AI2pR8eB8L";;;# # #;"882677868794347521";https://twitter.com/mikenaiken45/status/882677868794347521
NatronaWyoDems;2017-07-05 14:50;0;54;"Man, just how does he fight to expand healthcare for the American people and still stay so popular? # noahca @ SenatorEnzi pic.twitter.com/6wOupzZJZQ";;@;#;"882672956647903233";https://twitter.com/NatronaWyoDems/status/882672956647903233
colleen_benn;2017-07-05 13:38;0;0;"Healthcare bill should be bi-partisan. Work together to make the best healthcare this country has to offer!pic.twitter.com/ELDHwAwz8c";;;;"882654831722209280";https://twitter.com/colleen_benn/status/882654831722209280
RozlynnDowner;2017-07-05 13:19;1;2;"# REPEALOBAMACARE completely as PROMISED! NO trumpcare! # UnitedforFreedom!";;;# #;"882650035439235073";https://twitter.com/RozlynnDowner/status/882650035439235073
WillyGlen;2017-07-05 12:50;2;0;". @ SenatorEnzi 7 years of promising # fullrepeal Of Obcare & w/GOP HOUSE/SEN-WH U R stabbing us in the back. # UnitedForFreedom # FullRepealpic.twitter.com/queDuzsLvn";;@;# # #;"882642770703286273";https://twitter.com/WillyGlen/status/882642770703286273
FundacionEfrain;2017-07-05 12:45;0;0;"@ SenAlexander @ PattyMurray @ SenatorEnzi @ SenatorBurr @ SenBobCasey @ SenatorIsakson @ SenFranken End # 7yearsBadLuck # Repeal # Obamacare";;@ @ @ @ @ @ @;# # #;"882641645585485825";https://twitter.com/FundacionEfrain/status/882641645585485825
the_grid_runner;2017-07-05 11:53;0;2;"Nationalized healthcare gives rise to situations like Charlie Gard. Get out of healthcare. # FullRepeal!";;;#;"882628412740915201";https://twitter.com/the_grid_runner/status/882628412740915201
FundacionEfrain;2017-07-05 08:44;0;0;"@ MikePenceVP @ SenAlexander @ PattyMurray @ SenatorEnzi @ SenatorBurr @ SenBobCasey # 7years # Tweaking # Obamacare did not work! # HealthcareBill";;@ @ @ @ @ @;# # # #;"882580908670431232";https://twitter.com/FundacionEfrain/status/882580908670431232
FundacionEfrain;2017-07-04 16:24;0;0;"# Patriots 4 # Healthcarebill R U 1 @ PattyMurray @ SenatorEnzi @ SenatorBurr @ SenBobCasey @ SenatorIsakson @ SenFranken @ RandPaul @SenBennetCO";;@ @ @ @ @ @ @ @SenBennetCO;# #;"882334425580793856";https://twitter.com/FundacionEfrain/status/882334425580793856
colleen_benn;2017-07-04 15:11;3;1;"Trumpcare increases premiums for older Americans not yet eligible for Medicare. The people most likely to be unemployed! Shamefulpic.twitter.com/dFF3Wo0u9j";;;;"882316050162786304";https://twitter.com/colleen_benn/status/882316050162786304
jfk2k71;2017-07-04 14:50;0;0;"Affordable and Medicaid don't go hand in hand. The excess demand from Medicaid has raised healthcare prices over the decades. The waste";;;;"882310693583818753";https://twitter.com/jfk2k71/status/882310693583818753
colleen_benn;2017-07-04 14:47;0;0;"Affordable healthcare is a necessity today! We don't want Trumpcare because it is a bad bill and guts Medicaid. Work together!";;;;"882309814759546880";https://twitter.com/colleen_benn/status/882309814759546880
dlbvet;2017-07-04 14:03;1;0;"@ SenJohnBarrasso @ SenatorEnzi @ RepLizCheney You might want to look at this graphic to see how much good the # ACA has done. # Trumpcarehttps://twitter.com/sparksjls/status/881614102271066113 …";;@ @ @;# #;"882298830573764609";https://twitter.com/dlbvet/status/882298830573764609
FundacionEfrain;2017-07-04 12:39;0;0;"@ tedcruz @ SenTedCruz @ MikePenceVP @ SenatorBurr @ SenatorEnzi @ SenAlexander # HealthcareBill # DeclarationOfIndependence from # Obamacare";;@ @ @ @ @ @;# # #;"882277796323536896";https://twitter.com/FundacionEfrain/status/882277796323536896
FundacionEfrain;2017-07-04 09:50;0;0;"@ SenatorEnzi @ SenatorBurr @ SenBobCasey @ SenFranken @ RandPaul Geo.Washington was more interested n U.S. than himself. Vote # HealthcareBill";;@ @ @ @ @;#;"882235203359518720";https://twitter.com/FundacionEfrain/status/882235203359518720
FundacionEfrain;2017-07-04 08:22;0;0;"@ SenAlexander @ PattyMurray @ SenatorEnzi @ SenatorBurr @ SenBobCasey @ SenatorIsakson @ SenFranken # HealthcareBill # American as # applepie";;@ @ @ @ @ @ @;# # #;"882213029269708801";https://twitter.com/FundacionEfrain/status/882213029269708801
Bev_DeSomber;2017-07-04 03:55;0;0;". @ SenJohnBarrasso . @ SenatorEnzi As GOP moves toward repeal, a government report shows Obamacare is working well http://fw.to/C7PBM4C";;@ @;;"882145774787637250";https://twitter.com/Bev_DeSomber/status/882145774787637250
Bev_DeSomber;2017-07-04 00:53;0;0;"They need to be voted out. . @ SenJohnBarrasso . @ SenatorEnzi Wyoming Republican Senators Join Push To Pass Trumpcare http://www.bit.ly/2tzIREx";;@ @;;"882099926963900416";https://twitter.com/Bev_DeSomber/status/882099926963900416
Bev_DeSomber;2017-07-04 00:50;0;0;"Gawd! . @ SenJohnBarrasso . @ SenatorEnzi GOP Senators Trying To Work The Refs As Obamacare Repeal Bill Stalls http://talkingpointsmemo.com/dc/let-the-cbo-wars-continue-senate-obamacare-repeal … via @ TPM";;@ @ @;;"882099157527179265";https://twitter.com/Bev_DeSomber/status/882099157527179265
colleen_benn;2017-07-03 14:15;1;0;"Vote NO on Trumpcare! We need affordable healthcare. Lower premiums, lower deductibles, pre-existing and no caps coverage You can fix this";;;;"881939507452432386";https://twitter.com/colleen_benn/status/881939507452432386
MadddWWWorld;2017-07-03 10:35;0;0;"It's amazing that a new healthcare is failing before it's even released. They should get the hint";;;;"881884214597218306";https://twitter.com/MadddWWWorld/status/881884214597218306
FundacionEfrain;2017-07-03 10:09;0;0;"@ MikePenceVP @ SenAlexander @ PattyMurray @ SenatorEnzi @ SenatorBurr @ marcorubio Americans 4 # HealthcareBill.DON’T nationalize private industry";;@ @ @ @ @ @;#;"881877519636606976";https://twitter.com/FundacionEfrain/status/881877519636606976
gklaurent;2017-07-02 22:39;0;0;"@ SenatorCollins thank you for yr courage. Don't fold. My senators @ SenJohnBarrasso @ SenatorEnzi don't care for anyone but donors";;@ @ @;;"881703957256646658";https://twitter.com/gklaurent/status/881703957256646658
colleen_benn;2017-07-02 19:37;1;0;"Affordable healthcare is what all Americans want. Healthcare is a necessity. People with pre-existing conditions need coverage and no caps,";;;;"881658100570128384";https://twitter.com/colleen_benn/status/881658100570128384
badwolf303;2017-07-02 17:33;0;0;"@ SenatorEnzi Did you really HANG UP on your constituent when she tried to explain about need for healthcare? Did you, Senator? # AHCA # GOP";;@;# #;"881626890473287680";https://twitter.com/badwolf303/status/881626890473287680
colleen_benn;2017-07-02 14:07;1;1;"Please don't repeal without a replacement Vote NO on this healthcare bill We want the same healthcare you have! No Medicaid gut of 800M";;;;"881574963450216450";https://twitter.com/colleen_benn/status/881574963450216450
FundacionEfrain;2017-07-02 13:31;0;0;"@ SenatorEnzi @ SenatorBurr @ SenBobCasey @ SenatorIsakson @ SenFranken # Free_market Don'T nationalize private industry! Support # HealthcareBill";;@ @ @ @ @;# #;"881566103448760320";https://twitter.com/FundacionEfrain/status/881566103448760320
colleen_benn;2017-07-02 12:58;0;0;"We are all Americans. We should all have the same healthcare. If Congress keeps Obamacare, they that's what we should have. NO TRUMPCARE!";;;;"881557614580031488";https://twitter.com/colleen_benn/status/881557614580031488
Bev_DeSomber;2017-07-02 00:52;1;1;". @ SenJohnBarrasso . @ SenatorEnzi - they do not represent us. WY Republican Senators Join Push To Pass Trumpcare http://www.bit.ly/2tzIREx";;@ @;;"881374949520269312";https://twitter.com/Bev_DeSomber/status/881374949520269312
colleen_benn;2017-07-01 23:45;0;0;"@ ASlavitt We need a health care system that recognizes a simple fact: It could happen to you, Senator.";;@;;"881358029605687296";https://twitter.com/colleen_benn/status/881358029605687296
mthawkmo;2017-07-01 23:19;0;0;"Senate health care plan: Poll shows just 12% of Americans support it @ SenatorEnzi https://www.usatoday.com/story/news/politics/2017/06/28/suffolk-poll-obamacare-trump-senate-health-care-plan/103249346/ …";;@;;"881351716737867777";https://twitter.com/mthawkmo/status/881351716737867777
DanSmith112263;2017-07-01 23:08;0;0;"NO. This is a rich man's tax cut masquerading as healthcare. It hurts the elderly, poor, & veterans & is a GOP pay off to its benefactors";;;;"881348826556248064";https://twitter.com/DanSmith112263/status/881348826556248064
colleen_benn;2017-07-01 12:47;0;0;"Americans need affordable healthcare Premiums and deductibles need to come down We need you to stand up for us! Show us your integrity!";;;;"881192537062465536";https://twitter.com/colleen_benn/status/881192537062465536
scjr14312;2017-07-01 11:25;2;0;". @ SenatorEnzi how many in Wyoming's health care industry will lose jobs, when this many in Wyoming lose their health care? Job killing bill https://twitter.com/charles_gaba/status/880429880890052608 …";;@;;"881171864105742336";https://twitter.com/scjr14312/status/881171864105742336
dlbvet;2017-07-01 10:47;0;0;"@ SenatorEnzi @ SenJohnBarrasso @ RepLizCheney Do you see this? That's 10% of our state. That OK w/you? How is this making healthcare better?https://twitter.com/charles_gaba/status/880429880890052608 …";;@ @ @;;"881162351331954688";https://twitter.com/dlbvet/status/881162351331954688
FundacionEfrain;2017-07-01 10:11;0;0;"@ MikePenceVP @ SenAlexander @ PattyMurray @ SenatorEnzi @ SenatorBurr @ SenBobCasey Can’t rob Peter#MiddleClass to pay Paul #Pass#HealthcareBill";;@ @ @ @ @ @;#MiddleClass #Pass #HealthcareBill;"881153248979300352";https://twitter.com/FundacionEfrain/status/881153248979300352
WTEOpinion;2017-07-01 09:59;0;0;"Letter to @ SenatorEnzi, please make effort to protect all who need care. # WyPol # WyLeg # AHCA # Trumpcare http://buff.ly/2txUUSG";;@;# # # #;"881150169038958594";https://twitter.com/WTEOpinion/status/881150169038958594
colleen_benn;2017-07-01 02:42;0;0;"Don't take healthcare away from the poor to give tax breaks to the rich! Americans want affordable healthcare. We pay taxes.";;;;"881040261924528128";https://twitter.com/colleen_benn/status/881040261924528128
colleen_benn;2017-07-01 01:03;0;0;"32 million will lose coverage. Don't do this to America! VOTE NO!http://money.cnn.com/2017/06/30/news/economy/obamacare-repeal-trump/index.html?sr=twpol063017obamacare-repeal-trump0901PMVODtopLink&linkId=39303255 …";;;;"881015420953665537";https://twitter.com/colleen_benn/status/881015420953665537
colleen_benn;2017-06-30 23:54;1;0;"Affordable healthcare for all Affordable healthcare for all Affordable healthcare for all Affordable healthcare for all";;;;"880998100558532608";https://twitter.com/colleen_benn/status/880998100558532608
colleen_benn;2017-06-30 22:26;0;0;"Healthcare is a necessity. Americans don't want to go bankrupt to save their children's lives. "Jimmy Kimmel" rule should be applied to all!";;;;"880975882269020160";https://twitter.com/colleen_benn/status/880975882269020160
