FundacionEfrain;2017-07-13 11:09;0;0;"# ACA affordable? # Bipartisan # HealthcareBill @ MikeCrapo @ JerryMoran @ SenPatRoberts @ SenAngusKing @ ChrisVanHollen @ SenatorCardin @ SenMarkey";;@ @ @ @ @ @ @;# # #;"885516576786665472";https://twitter.com/FundacionEfrain/status/885516576786665472
Law1Gloria;2017-07-13 08:58;0;0;"# Happy morning @ SenMarkey @ SenateDems # ProtectOurCare It's # Truth It's not a joke # World # People # Americans # Resist # Trumpcare # NoTrumpcare";;@ @;# # # # # # # # #;"885483646886576128";https://twitter.com/Law1Gloria/status/885483646886576128
AARPMA;2017-07-13 05:00;70;72;"83% of MA residents w/ Medicare are 65+. Yet the Senate health care bill will increase Medicare premiums. # VoteNo @ SenWarren @ SenMarkey pic.twitter.com/WZQp2Dtn4c";;@ @;#;"885423583819956224";https://twitter.com/AARPMA/status/885423583819956224
woodweaselz;2017-07-12 23:26;0;0;"Ed Markey is buffoon who has never put forth one single item of meaningful legislation in his meaningless career.";;;;"885339565422202880";https://twitter.com/woodweaselz/status/885339565422202880
lrflw;2017-07-12 20:30;0;0;"@ katieleslienews RT @ SenMarkey The Cruz amendment isn't a fix, it's a fallacy. # Trumpcare is cruel and must be stopped. (cont…";;@ @;#;"885295433307893760";https://twitter.com/lrflw/status/885295433307893760
SenMarkey;2017-07-12 18:15;27;64;"As Senate Republicans scramble for votes, let's keep up the fight against # Trumpcare. # ProtectOurCarepic.twitter.com/H8ME31DxDP";;;# #;"885261241853390849";https://twitter.com/SenMarkey/status/885261241853390849
Anonymous99pct;2017-07-12 17:18;0;0;"Says the Dem that obviously doesn't understand what the common person is dealing with under this tragedy called Obamacare. # RepealAndReplace";;;#;"885247033744834560";https://twitter.com/Anonymous99pct/status/885247033744834560
HoraceBatcheld1;2017-07-12 16:30;0;0;"@ SenSchumer @NancyPelosi @ SenGillibrand @ HouseDemocrats @ DNC Defeat # trumpcare then # singlepayer. We deserve an # NHSforUSA. # MedicareForAll";;@ @NancyPelosi @ @ @;# # # #;"885234884557635584";https://twitter.com/HoraceBatcheld1/status/885234884557635584
Lorrie57;2017-07-12 16:26;0;0;"protect who's care? If Obamacare was so good why did you exempt yourself & destroy everyone else's ins.?https://twitter.com/SenMarkey/status/885227848864333824 …";;;;"885233988201312256";https://twitter.com/Lorrie57/status/885233988201312256
goodfella48;2017-07-12 16:21;0;0;"Cruz is lying sc-mbag. He is the quintessential politician...only cares about his Re-election and doesn't give a sh-t about anyone else.";;;;"885232739405967360";https://twitter.com/goodfella48/status/885232739405967360
CarolynMcClarn1;2017-07-12 16:18;0;0;"Well you still own failing Obamacare so apparently you didn't know how to write a good healthcare bill...SO STEP OFF.";;;;"885231992832479233";https://twitter.com/CarolynMcClarn1/status/885231992832479233
FredWalkerJr1;2017-07-12 16:14;0;1;"Not fooled, my H-care cost up >300% because of obama care! Federal tyranny on behalf of the insurance ind. must end. Solution = @ COSProject";;@;;"885230820042170368";https://twitter.com/FredWalkerJr1/status/885230820042170368
SenMarkey;2017-07-12 16:02;162;262;"The Cruz amendment isn't a fix, it's a fallacy. # Trumpcare is cruel and must be stopped. # ProtectOurCarehttps://twitter.com/aarpma/status/885227079784161280 …";;;# #;"885227848864333824";https://twitter.com/SenMarkey/status/885227848864333824
AprilM871;2017-07-12 12:48;0;0;"@ SenMarkey Thank you for standing w/ net neutrality! I also urge u to vote yes to single-payer if u haven't already http://www.salon.com/2013/10/31/single_payer_health_care_vs_obamacare/ …";;@;;"885179129867448322";https://twitter.com/AprilM871/status/885179129867448322
SnoopaDo;2017-07-12 11:30;0;0;"And Comey protected the Clintons his entire FBI career. # persist";;;#;"885159446615404545";https://twitter.com/SnoopaDo/status/885159446615404545
massliberal;2017-07-12 11:20;0;1;"Thank you! Now can you and @ RepJoeKennedy please fight for # MedicareForAll ?";;@;#;"885156996013543425";https://twitter.com/massliberal/status/885156996013543425
PamelaPersisted;2017-07-12 07:45;1;1;"This has got to b the place we put our energy. Today, tomorrow, every day until # trumpcare goes down. @ SenWarren @ SenMarkey @ IndivisibleMa5https://twitter.com/kamalaharris/status/884918222134407168 …";;@ @ @;#;"885102855803330561";https://twitter.com/PamelaPersisted/status/885102855803330561
LenoreRaven;2017-07-12 05:46;0;0;"Both parties totally corrupt. Only care about their money. Screw the people. All of Washington corrupt now. Country over party";;;;"885072907407421441";https://twitter.com/LenoreRaven/status/885072907407421441
HarveyVallo;2017-07-12 02:55;0;0;"Tom i like how your talking. Like a new mexican cares for state and country love it.";;;;"885029803203624960";https://twitter.com/HarveyVallo/status/885029803203624960
6thChakraBlu;2017-07-11 21:51;0;0;"Hope Massachusetts does as well. @ SenMarkey @ SenWarren Repeal/replace Ocare while you're at it!https://twitter.com/7news/status/884944794555994112 …";;@ @;;"884953425980600321";https://twitter.com/6thChakraBlu/status/884953425980600321
F_LandStander;2017-07-11 17:55;0;1;"Don't ram Trumpcare through while we're all distracted by the latest in the Trump-Russia saga!";;;;"884893922178121728";https://twitter.com/F_LandStander/status/884893922178121728
Steve_Gill75;2017-07-11 14:04;0;0;"You haven't said anything about getting jobs, raising wages, and stabilizing health care. All Dems have is a fairy tale.";;;;"884835796905340928";https://twitter.com/Steve_Gill75/status/884835796905340928
AARPMA;2017-07-11 13:39;1;0;"The Senate health care bill=higher costs, less coverage.Tell @ SenWarren & @ SenMarkey to vote NO; call 1-844-222-0110. # VoteNo # AgeTaxpic.twitter.com/BLgwD4KIb8";;@ @;# #;"884829489359925248";https://twitter.com/AARPMA/status/884829489359925248
katmai_bear;2017-07-11 11:59;0;2;"@ MikeCrapo You make me sick. I am a hard working Idahoan who cares more about this country than you. # TrumpRussia";;@;#;"884804281718538240";https://twitter.com/katmai_bear/status/884804281718538240
EricaLindholdt;2017-07-11 11:57;0;0;"Thanks @ SenMarkey for your Trumpcare no vote. Sen Crapo lacks the integrity and compassion you have 4 ur constituents. Btw RUSSIA";;@;;"884803836870668288";https://twitter.com/EricaLindholdt/status/884803836870668288
timfreedom15;2017-07-11 11:50;0;0;"Please give us Democrat controlled Monopoly on health care. I don't care about competition nor rising costs. I don't care about low quality";;;;"884802003347681282";https://twitter.com/timfreedom15/status/884802003347681282
politicalhand;2017-07-11 11:22;0;4;"The best birthday present to give @ SenMarkey is a NO vote on # trumpcare. # KillTheBillhttps://twitter.com/MikeCrapo/status/884793229769662464 …";;@;# #;"884795051544637446";https://twitter.com/politicalhand/status/884795051544637446
buddystone;2017-07-11 11:18;0;1;"Very much so. And he will have many more if he continues to make sure # Trumpcare never becomes law. Cheers!";;;#;"884793933925982208";https://twitter.com/buddystone/status/884793933925982208
massliberal;2017-07-10 23:09;0;1;"And we need your backing of # MedicareForAll !";;;#;"884610653247479808";https://twitter.com/massliberal/status/884610653247479808
fudubya;2017-07-10 22:18;0;0;"@ MoveOn @ SenateGOP We can never be free of for profit healthcare until we rid ourselves of for profit politicians";;@ @;;"884597744899436544";https://twitter.com/fudubya/status/884597744899436544
Steve_Gill75;2017-07-10 20:07;0;0;"Go to bed Ed. Your old tired ideas and career of doing nothing needs to be replaced with new electable ideas. The far left destroyed Dems.";;;;"884564857164632064";https://twitter.com/Steve_Gill75/status/884564857164632064
revelationscorp;2017-07-10 19:32;0;0;"What is fucking wrong w you? Help fix stupidity if criminalizing people over healthcare. Get a fucking clue";;;;"884555969841188864";https://twitter.com/revelationscorp/status/884555969841188864
02Cents0;2017-07-10 19:30;0;0;"MoveOn: RT SenMarkey: We need to make sure # Trumpcare never becomes law. As SenateGOP scrambles to find votes, we … https://twitter.com/i/web/status/884547794081423361 …";;;#;"884555462271807492";https://twitter.com/02Cents0/status/884555462271807492
JosephSabol;2017-07-10 19:27;0;0;"REMINDER: Trump campaign promise of healthcare coverage FOR EVERYONE. Video statement: https://t.co/6UPZKlr2ASry";;;;"884554585590960128";https://twitter.com/JosephSabol/status/884554585590960128
susanstinson;2017-07-10 19:17;0;2;"@ SenMarkey thanking us for writing, tweeting & calling him about healthcare. He wants us to keep at it. Seems so little, but at least that. https://twitter.com/SenMarkey/status/884547794081423361 …";;@;;"884552308645822469";https://twitter.com/susanstinson/status/884552308645822469
lupemax;2017-07-10 19:05;0;0;"Schumer and Pelosi are ready to negotiate on sick care insurance with the repugs. Can you stop them? hahahahahaha";;;;"884549202033999873";https://twitter.com/lupemax/status/884549202033999873
lupemax;2017-07-10 19:05;0;0;"Trumpcare won't succeed because repugs don't want to lose in 2018. This is all smoke and mirrors to delay. then trump care.";;;;"884549080210448385";https://twitter.com/lupemax/status/884549080210448385
SenMarkey;2017-07-10 19:00;199;317;"We need to make sure # Trumpcare never becomes law. As @ SenateGOP scrambles to find votes, we need to raise our voices & stay energized.pic.twitter.com/E2FDrj2o7Y";;@;#;"884547794081423361";https://twitter.com/SenMarkey/status/884547794081423361
617samk;2017-07-10 18:16;0;0;"Why doesn't he care about Seth Rich cover up? Only about the Russians. SMH Your candidate was intolerable";;;;"884536904372428800";https://twitter.com/617samk/status/884536904372428800
DrNat01;2017-07-10 18:10;0;0;"Where are the Republicans and why don't they care?";;;;"884535412902985729";https://twitter.com/DrNat01/status/884535412902985729
SatiricalMuse;2017-07-10 13:47;0;0;"Too much # BS # Research ! Pass the BILLS!! Get # Healthcare & # Taxreform done or WE VOTE YOU OUT!!! SUPPORT @ realDonaldTrump";;@;# # # #;"884469243441364992";https://twitter.com/SatiricalMuse/status/884469243441364992
PT_US_Congress;2017-07-10 12:47;0;0;"RT @ bostonchamber: Our business plan is to provide healthcare for everyone in our state. We've never been stronger. - @ SenMarkey";;@ @;;"884454109146959872";https://twitter.com/PT_US_Congress/status/884454109146959872
bostonchamber;2017-07-10 12:27;5;12;"Our business plan is to provide healthcare for everyone in our state. We've never been stronger. - @ SenMarkey";;@;;"884448889406984192";https://twitter.com/bostonchamber/status/884448889406984192
BostonElderINFO;2017-07-10 12:24;1;3;"we're glad you're here on # MotivationalMonday. TY for supporting us in # healthcare & aging well in # Boston!pic.twitter.com/EOWi7ck9kn";;;# # #;"884448325902249984";https://twitter.com/BostonElderINFO/status/884448325902249984
SenMarkey;2017-07-10 11:18;7;28;"Looking fwd to joining @ bostonchamber this afternoon to discuss # healthcare, federal research, science funding, # infrastructure & more.https://twitter.com/Boston_Rooney/status/884416531890941953 …";;@;# #;"884431636233953280";https://twitter.com/SenMarkey/status/884431636233953280
kfratto;2017-07-10 01:47;1;0;"@ replizmalia @ repstevekulik do you even care? Show us yes by passing a sup budget for cpcs attys on 7/10";;@ @;;"884287914720411648";https://twitter.com/kfratto/status/884287914720411648
Nancyfourdogs;2017-07-09 11:50;0;0;"@ SenWarren @ SenMarkey I'll be calling yr offices Monday re: treason & the other threat to the citizens of U.S.--healthcare https://twitter.com/sarahkendzior/status/884047657005658112 …";;@ @;;"884077220418998273";https://twitter.com/Nancyfourdogs/status/884077220418998273
affordlife;2017-07-09 11:19;0;0;"Ed, Stay focused on healthcare.";;;;"884069445324472321";https://twitter.com/affordlife/status/884069445324472321
whisky5ho;2017-07-08 20:38;0;0;"You're right. We should draft a law to end/ban $64,000 slaughters and use that money to pay for # SinglePayer # UniversalHealthcare. U R smart";;;# #;"883847800819200002";https://twitter.com/whisky5ho/status/883847800819200002
CindyKohlmann;2017-07-08 14:30;0;0;"@ SenMarkey @ SenWarren This is your chance. Single payer healthcare is within reach. https://twitter.com/TopherSpiro/status/883494097293635585 …";;@ @;;"883755275307687938";https://twitter.com/CindyKohlmann/status/883755275307687938
aketch20two;2017-07-08 13:44;0;0;"A single payer healthcare system would increase treatment access for all opiate addicts.";;;;"883743712496545792";https://twitter.com/aketch20two/status/883743712496545792
MightyMousebb;2017-07-07 20:49;0;0;"Thank you senator Markey for fighting for our heath care";;;;"883488216996659200";https://twitter.com/MightyMousebb/status/883488216996659200
affordlife;2017-07-07 17:19;0;0;"Ed please push for more high deductible plans with HSAs. That is the solve to healthcare.";;;;"883435430313590785";https://twitter.com/affordlife/status/883435430313590785
nategoldshlag;2017-07-07 13:19;0;0;"When will you come out for single payer, Medicare For All?";;;;"883374806376345601";https://twitter.com/nategoldshlag/status/883374806376345601
smublvd01;2017-07-07 00:44;0;0;"Not true..aca cut Medicare the 2012..500 mill";;;;"883185027189624833";https://twitter.com/smublvd01/status/883185027189624833
AndringaLauren;2017-07-06 22:24;0;0;"I'll bet trump has no idea what's in the health care bill";;;;"883149720004198401";https://twitter.com/AndringaLauren/status/883149720004198401
sarrata;2017-07-06 22:02;5;12;"Massachusetts' @ SenMarkey:'If you kicked Trumpcare in the heart, you would break your toe.'https://plus.google.com/107835312295887565713/posts/8mtjmHu9xPA … &https://plus.google.com/107835312295887565713/posts/MjFNGikKt7L …";;@;;"883144050282561536";https://twitter.com/sarrata/status/883144050282561536
starbuck13502;2017-07-06 21:57;0;1;"Massachusetts' @ SenMarkey: 'If you kicked # Trumpcare in the heart, you would break your toe.' # maddowpic.twitter.com/uCKiNALAi0";;@;# #;"883142866763227137";https://twitter.com/starbuck13502/status/883142866763227137
EllenDibble;2017-07-06 21:25;0;0;"I think that Romney care amped up the profit motive in health care, as if it needed it. Win/win if viewed with a squint.";;;;"883134734791999489";https://twitter.com/EllenDibble/status/883134734791999489
JayBirdOne;2017-07-06 21:23;0;0;"Can we get some details instead of political scare tactics, like how is it doing on a vote, dates when people may get cutoff, etc?";;;;"883134400153567233";https://twitter.com/JayBirdOne/status/883134400153567233
angela_koonce;2017-07-06 21:19;2;1;"@ SenateDems @ SenMarkey Trumpcare is turning into deathcare!";;@ @;;"883133305012539392";https://twitter.com/angela_koonce/status/883133305012539392
fairNtrue;2017-07-06 19:37;0;0;"Meanwhile @ SenMarkey Tweets this lie: " # Trumpcare is selfishness on stilts"";;@;#;"883107792181243905";https://twitter.com/fairNtrue/status/883107792181243905
DrAshaLeichtman;2017-07-06 19:07;7;11;"@ SenWarren @ SenMarkey Thanks for your support in caring for my patients! # KeepKidsCovered # dontcapmycarepic.twitter.com/0KsOnCqds1";;@ @;# #;"883100086091251712";https://twitter.com/DrAshaLeichtman/status/883100086091251712
FundacionEfrain;2017-07-06 12:00;0;0;"@ SenatorCardin @ SenMarkey @ RoyBlunt @ clairecmc @ SteveDaines @ SenatorTester @ SenatorFischer STOP gerryrigging # Obamacare #PASS#HealthcareBill";;@ @ @ @ @ @ @;# #PASS #HealthcareBill;"882992641201369088";https://twitter.com/FundacionEfrain/status/882992641201369088
Helixtwice;2017-07-06 07:27;0;0;"I called # SenMarkey's office and applauded his strong # opposition to the # Republican " # healthcare" bill.";;;# # # #;"882923904720916481";https://twitter.com/Helixtwice/status/882923904720916481
GerardHurley11;2017-07-06 05:04;0;1;". @ SenMarkey Don’t let the GOP play politics with the health care of 22 million Americans. Keep fighting! @ StandUpAmerica";;@ @;;"882887897380212741";https://twitter.com/GerardHurley11/status/882887897380212741
GerardHurley11;2017-07-06 05:01;0;1;". @ SenMarkey I’m a constituent. I vote, and I care about health care! Please, keep fighting. Millions are counting on you. @ StandUpAmerica";;@ @;;"882887322353762309";https://twitter.com/GerardHurley11/status/882887322353762309
CathyKogan1;2017-07-05 22:34;0;1;". @ SenMarkey This health care fight is about the kind of country we want to leave for our children. America is with you! @ StandUpAmerica";;@ @;;"882789760359596032";https://twitter.com/CathyKogan1/status/882789760359596032
CathyKogan1;2017-07-05 22:34;0;1;". @ SenMarkey Trumpcare would harm working families, children, seniors and veterans. Who would it help? Millionaires. TY for opposing it!";;@;;"882789708618756096";https://twitter.com/CathyKogan1/status/882789708618756096
CathyKogan1;2017-07-05 22:33;0;1;". @ SenMarkey Only 12% of Americans support Trumpcare for a reason: it’s wrong. We cannot slash health care to hand millionaires a tax cut.";;@;;"882789562136842240";https://twitter.com/CathyKogan1/status/882789562136842240
CathyKogan1;2017-07-05 22:32;0;1;". @ SenMarkey I’m a constituent. I vote, and I care about health care! Please, keep fighting. Millions are counting on you. @ StandUpAmerica";;@ @;;"882789362152419329";https://twitter.com/CathyKogan1/status/882789362152419329
cknowlton63;2017-07-05 22:22;0;1;". @ SenMarkey Trumpcare would harm working families, children, seniors and veterans. Who would it help? Millionaires. TY for opposing it!";;@;;"882786729559826432";https://twitter.com/cknowlton63/status/882786729559826432
cknowlton63;2017-07-05 22:21;0;1;". @ SenMarkey Don’t let the GOP play politics with the health care of 22 million Americans. Keep fighting! @ StandUpAmerica";;@ @;;"882786577323352064";https://twitter.com/cknowlton63/status/882786577323352064
dhammajohn;2017-07-05 22:06;0;1;". @ SenMarkey I’m a constituent. I vote, and I care about health care! Please, keep fighting. Millions are counting on you. @ StandUpAmerica";;@ @;;"882782891784253440";https://twitter.com/dhammajohn/status/882782891784253440
howardhomonoff;2017-07-05 21:16;0;0;"My ex boss in action @ SenMarkey lays out the case against # Trumpcare - # Resistance # truthhttps://twitter.com/nowthisnews/status/882734345244377088 …";;@;# # #;"882770150176546816";https://twitter.com/howardhomonoff/status/882770150176546816
gdebor;2017-07-05 21:07;0;0;"@ SenMarkey MA healthcare expert, I worked on ACA. Would love to see Dems using full name of law (PATIENT PROTECTION and ...) Stronger msg!";;@;;"882767829845651456";https://twitter.com/gdebor/status/882767829845651456
rajnkajn2017;2017-07-05 19:41;1;1;"FEAR !!!! Death!!!Money to rich!!! Giving health care back to the states is scary. Read the bill. Paul Ryan, and republicans built this bill";;;;"882746220808196096";https://twitter.com/rajnkajn2017/status/882746220808196096
PT_US_Congress;2017-07-05 19:15;0;0;"RT @ nowthisnews: Massachusetts' @ SenMarkey: 'If you kicked Trumpcare in the heart, you would break your toe.' pic.twitter.com/pC9XbPStpO";;@ @;;"882739813216124929";https://twitter.com/PT_US_Congress/status/882739813216124929
thaitvnews;2017-07-05 18:59;0;0;"nowthisnews: Massachusetts' SenMarkey: 'If you kicked Trumpcare in the heart, you would break your toe.' pic.twitter.com/jlZJIaalO6";;;;"882735666743869441";https://twitter.com/thaitvnews/status/882735666743869441
nowthisnews;2017-07-05 18:54;250;379;"Massachusetts' @ SenMarkey: 'If you kicked Trumpcare in the heart, you would break your toe.' pic.twitter.com/Wr1YZWiXCG";;@;;"882734345244377088";https://twitter.com/nowthisnews/status/882734345244377088
WildlifeNRacing;2017-07-05 17:51;0;1;". @ SenMarkey Don’t let the GOP play politics with the health care of 22 million Americans. Keep fighting! @ StandUpAmerica";;@ @;;"882718666088960006";https://twitter.com/WildlifeNRacing/status/882718666088960006
jtucker65;2017-07-05 17:11;0;1;". @ SenMarkey Don’t let the GOP play politics with the health care of 22 million Americans. Keep fighting! @ StandUpAmerica";;@ @;;"882708437834096641";https://twitter.com/jtucker65/status/882708437834096641
jtucker65;2017-07-05 17:10;0;1;". @ SenMarkey I’m a constituent. I vote, and I care about health care! Please, keep fighting. Millions are counting on you. @ StandUpAmerica";;@ @;;"882708205285060608";https://twitter.com/jtucker65/status/882708205285060608
olibeezoo;2017-07-05 17:03;0;1;". @ SenMarkey Don’t let the GOP play politics with the health care of 22 million Americans. Keep fighting! @ StandUpAmerica";;@ @;;"882706579304435712";https://twitter.com/olibeezoo/status/882706579304435712
olibeezoo;2017-07-05 17:02;0;1;". @ SenMarkey I’m a constituent. I vote, and I care about health care! Please, keep fighting. Millions are counting on you. @ StandUpAmerica";;@ @;;"882706271757053952";https://twitter.com/olibeezoo/status/882706271757053952
WildlifeNRacing;2017-07-05 16:38;0;1;". @ SenMarkey I’m a constituent. I vote, and I care about health care! Please, keep fighting. Millions are counting on you. @ StandUpAmerica";;@ @;;"882700200846004224";https://twitter.com/WildlifeNRacing/status/882700200846004224
TanzMargot;2017-07-05 14:39;0;1;". @ SenMarkey I’m a constituent. I vote, and I care about health care! Please, keep fighting. Millions are counting on you. @ StandUpAmerica";;@ @;;"882670261878890497";https://twitter.com/TanzMargot/status/882670261878890497
sedruola;2017-07-05 13:55;0;2;". @ SenMarkey I’m a constituent. I vote, and I care about health care! Please, keep fighting. Millions are counting on you. @ StandUpAmerica";;@ @;;"882659109601980422";https://twitter.com/sedruola/status/882659109601980422
FundacionEfrain;2017-07-05 13:50;0;0;"@ SenAngusKing @ ChrisVanHollen @ SenatorCardin @ SenMarkey @ amyklobuchar @ RoyBlunt @ clairecmc End # 7yearsBadLuck # Repeal # Obamacare";;@ @ @ @ @ @ @;# # #;"882657892020703232";https://twitter.com/FundacionEfrain/status/882657892020703232
Christo55906196;2017-07-05 13:40;0;0;"@ SenMarkey @ SenWarren I’m a constituent. I vote, and I care about health care! Please, keep fighting. Millions are counting on you.";;@ @;;"882655491544973316";https://twitter.com/Christo55906196/status/882655491544973316
Jenbsm;2017-07-05 13:32;0;1;". @ SenMarkey Only 12% of Americans support Trumpcare for a reason: it’s wrong. We cannot slash health care to hand millionaires a tax cut.";;@;;"882653467944378368";https://twitter.com/Jenbsm/status/882653467944378368
Jenbsm;2017-07-05 13:32;0;1;". @ SenMarkey Don’t let the GOP play politics with the health care of 22 million Americans. Keep fighting! @ StandUpAmerica";;@ @;;"882653418199887874";https://twitter.com/Jenbsm/status/882653418199887874
Jenbsm;2017-07-05 13:31;0;1;". @ SenMarkey I’m a constituent. I vote, and I care about health care! Please, keep fighting. Millions are counting on you. @ StandUpAmerica";;@ @;;"882653287731929088";https://twitter.com/Jenbsm/status/882653287731929088
RourkeL;2017-07-05 13:22;1;1;". @ SenMarkey I’m a constituent. I vote, and I care about health care! Please, keep fighting. Millions are counting on you. @ StandUpAmerica";;@ @;;"882651022220505089";https://twitter.com/RourkeL/status/882651022220505089
thepretty420;2017-07-05 12:53;0;1;". @ SenMarkey I’m a constituent. I vote, and I care about health care! Please, keep fighting. Millions are counting on you. @ StandUpAmerica";;@ @;;"882643504643624960";https://twitter.com/thepretty420/status/882643504643624960
KTildes;2017-07-05 12:39;0;1;". @ SenMarkey Trumpcare would harm working families, children, seniors and veterans. Who would it help? Millionaires. TY for opposing it!";;@;;"882639987392610304";https://twitter.com/KTildes/status/882639987392610304
KTildes;2017-07-05 12:38;0;1;". @ SenMarkey Only 12% of Americans support Trumpcare for a reason: it’s wrong. We cannot slash health care to hand millionaires a tax cut.";;@;;"882639942945583106";https://twitter.com/KTildes/status/882639942945583106
KTildes;2017-07-05 12:38;0;1;". @ SenMarkey Don’t let the GOP play politics with the health care of 22 million Americans. Keep fighting! @ StandUpAmerica";;@ @;;"882639917079199744";https://twitter.com/KTildes/status/882639917079199744
KTildes;2017-07-05 12:38;0;1;". @ SenMarkey I’m a constituent. I vote, and I care about health care! Please, keep fighting. Millions are counting on you. @ StandUpAmerica";;@ @;;"882639842047340549";https://twitter.com/KTildes/status/882639842047340549
FundacionEfrain;2017-07-04 22:06;0;0;"# Patriots 4 # Healthcarebill R U 1 @ SenMarkey @ amyklobuchar @ RoyBlunt @ clairecmc @ SteveDaines @ SenatorTester @ SenatorFischer @ SenSasse";;@ @ @ @ @ @ @ @;# #;"882420418900103168";https://twitter.com/FundacionEfrain/status/882420418900103168
naenae82575;2017-07-04 14:15;0;0;"She's a master legislator hate her if u wish Medicare for all is a fools errand when berniebros just want to split Dem party he ain't a Dem";;;;"882301814657490945";https://twitter.com/naenae82575/status/882301814657490945
aketch20two;2017-07-04 13:26;0;0;"When are you going to join Warren in the call for single payer healthcare?";;;;"882289412930973698";https://twitter.com/aketch20two/status/882289412930973698
Steve_Gill75;2017-07-04 11:56;0;0;"@ POTUS has got this Ed vote present my entire career Malarky. CNN hides it, but ISIS is decimated. NK will be handled. Unlike last 8 years.";;@;;"882266832874475520";https://twitter.com/Steve_Gill75/status/882266832874475520
jo3s3rvus;2017-07-04 11:47;0;0;"Still waiting on those manufacturing jobs senator. Still waiting for affordable healthcare senator. Where's the coherent plan?";;;;"882264527378800644";https://twitter.com/jo3s3rvus/status/882264527378800644
FundacionEfrain;2017-07-04 09:01;0;0;"@ SenPatRoberts @ SenAngusKing @ ChrisVanHollen @ SenatorCardin @ SenMarkey @ amyklobuchar @ ChuckGrassley # HealthcareBill # American as # applepie";;@ @ @ @ @ @ @;# # #;"882222952992972802";https://twitter.com/FundacionEfrain/status/882222952992972802
DrLindaShelton;2017-07-03 21:11;0;1;"Retweeted Ed Markey ( @ SenMarkey): # Trumpcare is selfishness on stilts and this fight is not over. # SaveOurCare... http://fb.me/3Vt423GcR";;@;# #;"882044096667426816";https://twitter.com/DrLindaShelton/status/882044096667426816
TRR1934;2017-07-03 19:19;0;0;"@NancyPelosi "is a master legislator!" Wrong; She's a plutocrat who won't back Medicare OPTION 2 ACA or Single-Payer! Enemy! @ AP_Politics";;@NancyPelosi @;;"882015976350523398";https://twitter.com/TRR1934/status/882015976350523398
rms83871;2017-07-03 17:58;0;0;"Get rid of the capitol gains tax built into Obama care. It kills investment and growth";;;;"881995611184259072";https://twitter.com/rms83871/status/881995611184259072
GKMTNtwits;2017-07-03 09:36;2;1;"I know where MA Senators stand --Just keep counting me as a NO to GOP tax cut disguised as healthcare! Thanks! ~ @ SenMarkey @ SenWarrenhttps://twitter.com/TeamPelosi/status/873991478686752768 …";;@ @;;"881869254848598016";https://twitter.com/GKMTNtwits/status/881869254848598016
ArleneJFotherg1;2017-07-02 14:15;0;1;"We need to take care of all our children, sick, disabled, poor, and elderly. We need health care for those who need it can't take it away";;;;"881577020039233536";https://twitter.com/ArleneJFotherg1/status/881577020039233536
j_c_fitz;2017-07-02 13:23;0;0;"Are you going refuse Medicare when you're old enough? If you lose your job, will you refuse Medicaid?";;;;"881563871370260480";https://twitter.com/j_c_fitz/status/881563871370260480
RhondaSimonett1;2017-07-02 13:15;0;0;"I dont think the @ GOP. Or @ realDonaldTrump care";;@ @;;"881561859958202369";https://twitter.com/RhondaSimonett1/status/881561859958202369
SenMarkey;2017-07-02 13:00;71;144;"We need to make sure this terrible bill never becomes law. A vote for # Trumpcare is a vote to perpetuate overdose deaths. # ProtectOurCare ↓pic.twitter.com/esVs7MZlFd";;;# #;"881558255012429824";https://twitter.com/SenMarkey/status/881558255012429824
NoelPeters18;2017-07-02 12:12;0;0;"Hey everyone- good time to call your Senators! @ SenWarren @ SenMarkey Protect my care! # ProtectOurCare https://twitter.com/topherspiro/status/881512014232911872 …";;@ @;#;"881546083603800064";https://twitter.com/NoelPeters18/status/881546083603800064
WMaciasK;2017-07-02 10:51;3;5;"This # Trumpcare proposal is the most "indecent action that may have ever been perpetrated" @ SenMarkey on fire on Senate floor. https://twitter.com/SenMarkey/status/881189386733273088 …";;@;#;"881525684266557440";https://twitter.com/WMaciasK/status/881525684266557440
Dcarter888K;2017-07-02 03:54;0;0;"DemocRats destroyed our healthcare With ACA my Gawd why do we want their input";;;;"881420720374374402";https://twitter.com/Dcarter888K/status/881420720374374402
Kevin26260294;2017-07-01 21:41;0;0;"I would imagine just as unpopular as obummercare...";;;;"881326822994169856";https://twitter.com/Kevin26260294/status/881326822994169856
Kevin26260294;2017-07-01 21:39;0;0;"Senator, how's your healthcare going ? I'm sure real good especially since everybody else pays for it.Tell us what plans U and the dems have";;;;"881326519108456448";https://twitter.com/Kevin26260294/status/881326519108456448
jazz58;2017-07-01 21:14;0;0;"Very true. Healthcare is not a right";;;;"881320183255769088";https://twitter.com/jazz58/status/881320183255769088
Strickalator;2017-07-01 18:39;1;1;"I have no Justice yet, but there's evidence. I need a lawyer. A high profile one. I'm the LTQQI of # LGBTQIA a disabled woman seeking care!";;;#;"881281091335618561";https://twitter.com/Strickalator/status/881281091335618561
AlmarCote;2017-07-01 16:03;0;0;"Huge hikes in Medicare B with Trump Care http://thehill.com/policy/healthcare/340189-gop-leaders-prepared-to-make-big-boost-to-healthcare-innovation-fund#.WVaT5WwU1bE.twitter … @ SenMarkey";;@;#;"881241856939569153";https://twitter.com/AlmarCote/status/881241856939569153
