morethanmySLE;2017-07-22 23:56;0;1;"We still have work to do w/ # HealthcareBill 1) Need to bill 2) Need to enhance # ACA Here's my suggestionshttps://twitter.com/morethanmySLE/status/888965233670316036 …";;;# #;"888971009428271105";https://twitter.com/morethanmySLE/status/888971009428271105
rjrjr;2017-07-22 22:45;1;2;"Oh for fu… "Medicare for all!" Is that really so hard? @NancyPelosi @ SenKamalaHarris @ SenFeinsteinhttps://twitter.com/edatpost/status/888914042181603329 …";;@NancyPelosi @ @;;"888953277269893121";https://twitter.com/rjrjr/status/888953277269893121
amymaclane;2017-07-22 22:38;0;0;"@ SenKamalaHarris -- you asked for healthcare stories-- I have 4 kids and here's a small part of mine: http://writerslane.blogspot.com/2017/07/health-care.html?m=1&zx=814a87b23b1b8dd4 …";;@;;"888951460423114752";https://twitter.com/amymaclane/status/888951460423114752
InnerStrumpf;2017-07-22 20:43;1;2;"@ SenKamalaHarris We see you coming. Catering to a not-so-diverse list of 2% of the 1% cost Hillary the election. Keep it up # Medicare4Allpic.twitter.com/bsNiBUVJB8";;@;#;"888922404726071296";https://twitter.com/InnerStrumpf/status/888922404726071296
flanole;2017-07-22 19:48;1;1;"@ SenKamalaHarris already schooled him once & I'm sure he would do his best to avoid any conversation w/ her ever # JeffyWasScaredByAGirl";;@;#;"888908541989457920";https://twitter.com/flanole/status/888908541989457920
Medical_Oddity;2017-07-22 19:34;0;3;"Wouldn't be here w/o constant medical care 4 # cushings, CRPS, TN etc.Thank you @ SenKamalaHarris @ SenFeinstein for fighting to # Save32Milpic.twitter.com/h1inXANIoi";;@ @;# #;"888905004106514433";https://twitter.com/Medical_Oddity/status/888905004106514433
Edgutk;2017-07-22 19:24;2;2;"American mental illness, addiction healthcare the judiciary & incarceration, SAD!! # TrumpRussia";;;#;"888902627861209089";https://twitter.com/Edgutk/status/888902627861209089
shirleyp_2009;2017-07-22 19:22;0;1;"@ SenKamalaHarris This also needs priority in the senate. Rethink foster care. https://twitter.com/scotthech/status/888406039162478593 …";;@;;"888902211245285376";https://twitter.com/shirleyp_2009/status/888902211245285376
ellieharvie;2017-07-22 19:14;1;11;"And as you know teachers are on the front line in detecting at risk youth. # education # healthcare";;;# #;"888900131956768768";https://twitter.com/ellieharvie/status/888900131956768768
babs_wpg;2017-07-22 19:00;2;12;"What about people who aren't in jail. Maybe before they end up in jail. That would be healthcare";;;;"888896592786341892";https://twitter.com/babs_wpg/status/888896592786341892
OneVoice1111;2017-07-22 18:55;0;0;"Healthcare is Required.";;;;"888895217704869888";https://twitter.com/OneVoice1111/status/888895217704869888
sassyshades;2017-07-22 18:50;0;7;"AMEN! Which brings us back 2 the importance of quality healthcare 4 all. Who's going 2 # ProtectOurCare @ jeffflake @ SenDeanHeller @ jerrymoran";;@ @ @;#;"888894134089469952";https://twitter.com/sassyshades/status/888894134089469952
TheScottLove;2017-07-22 18:30;0;0;"@ davidsirota @ JerryBrownGov @NancyPelosi @ GavinNewsom @ hiltzikm @ SenKamalaHarris Why not emulate the Danish system? http://www.denverpost.com/2009/09/03/health-care-in-denmark/ …https://twitter.com/IBTimes/status/888858696339652609 …";;@ @ @NancyPelosi @ @ @;;"888888887220752384";https://twitter.com/TheScottLove/status/888888887220752384
katecarozza;2017-07-22 17:49;0;0;"2. @ SenKamalaHarris # HealthcareSOLUTIONS # womenofsenate & egos and work together in consultation w/ experts on creating workable SOLUTIONS";;@;# #;"888878721024884737";https://twitter.com/katecarozza/status/888878721024884737
katecarozza;2017-07-22 17:47;0;0;"1. # HealthcareSOLUTIONS # womenofsenate @ SenKamalaHarris Now, it's time for a bipartisan group of Senate women to cast aside petty politics";;@;# #;"888878291406528512";https://twitter.com/katecarozza/status/888878291406528512
SDBAILBONDWOMAN;2017-07-22 17:14;3;3;"You Opposed SB10. Thank you. Now @ SenKamalaHarris is sticking her nose where it doesn't belong. Funded by George Soros. How about Healthcare";;@;;"888869762284965888";https://twitter.com/SDBAILBONDWOMAN/status/888869762284965888
madbomber61;2017-07-22 15:13;0;0;"Obamacare failing. Poorly. Time to come up with a nonpartisan plan, with no added pork, that actually benefits the American people. # dream";;;#;"888839329795133440";https://twitter.com/madbomber61/status/888839329795133440
CadillacRiver;2017-07-22 14:42;0;0;"@ SenKamalaHarris be careful Dems&#039; rising star meets with Clinton inner circle in Hamptons http://pge.sx/2vp9MA2  via @ pagesix";;@ @;#039;"888831522945486848";https://twitter.com/CadillacRiver/status/888831522945486848
jasonukfan;2017-07-22 12:32;1;1;"@ DrRandPaul WILL join Democrat @ SenKamalaHarris on bail reform, but WON'T join his Republican "allies" on # HealthcareBill . in the grass.";;@ @;#;"888799019841073152";https://twitter.com/jasonukfan/status/888799019841073152
jasonukfan;2017-07-22 12:25;0;1;"Snake in the grass @ DrRandPaul works w/ Democrat @ SenKamalaHarris on bail reform, but won't help his # Republican friends on # HealthcareBill";;@ @;# #;"888797063756083200";https://twitter.com/jasonukfan/status/888797063756083200
MufasaUK;2017-07-22 11:36;0;0;"If only D's in Congress had more love for people instead of Big Pharma $$$$ then they work to make care affordable instead of just sayin no";;;;"888784771421270016";https://twitter.com/MufasaUK/status/888784771421270016
MufasaUK;2017-07-22 11:26;0;0;"Lies. Obamacare is crumbling under it's own weight with increases and plans withdrawing from exchange.";;;;"888782360296255489";https://twitter.com/MufasaUK/status/888782360296255489
MufasaUK;2017-07-22 11:25;0;0;"Scare tactics don't work. More lies. Like if you like your plan or Dr you can keep it.";;;;"888782159921676292";https://twitter.com/MufasaUK/status/888782159921676292
PracticalVoter;2017-07-22 11:12;0;0;"# trump argues hard kick tens of millions off # healthcare as reform? # saturdaymorning @ SenKamalaHarris @ SenFeinstein @ SenSanders @ SenWarrenhttps://twitter.com/realdonaldtrump/status/888734848550043648 …";;@ @ @ @;# # #;"888778773205667840";https://twitter.com/PracticalVoter/status/888778773205667840
piloting;2017-07-22 10:38;0;0;"Tax on the person being jailed and the family and friends who care.";;;;"888770165403463680";https://twitter.com/piloting/status/888770165403463680
TruthSpeaker_00;2017-07-22 10:02;0;1;"Thanx @ marvymuse. So many don't care. I no it can be done cause I have done it. I never expect a response from @ SenKamalaHarris. Its a shame";;@ @;;"888761256361869312";https://twitter.com/TruthSpeaker_00/status/888761256361869312
CelaineF;2017-07-22 04:47;0;0;"@ CelaineF Shooting accident! McCain tumor! Rash of firings! Be careful, people! @ SenKamalaHarris @ MAXINEWATERS @ amjoyshow @ NAACP";;@ @ @ @ @;;"888681956363296768";https://twitter.com/CelaineF/status/888681956363296768
damnitdisney;2017-07-22 04:37;1;2;"@ SenKamalaHarris @ SenFeinstein pls fight for more # mentalhealth care # Act4MentalHealth Mental Health coverage should never be optional.https://twitter.com/wonnhos/status/888651151268356096 …";;@ @;# #;"888679266736414720";https://twitter.com/damnitdisney/status/888679266736414720
SDBAILBONDWOMAN;2017-07-22 04:04;6;4;"You really think @ SenKamalaHarris cares about anything except her future in politics? I won't vote for her again. Career Democrat no more. https://twitter.com/makecasafeagain/status/888617926231597059 …";;@;;"888671172878925824";https://twitter.com/SDBAILBONDWOMAN/status/888671172878925824
cookiesinheaven;2017-07-22 02:46;0;2;"This has got to be called out and STOPPED. cc: @ SenFeinstein @ SenKamalaHarris @ SenJeffMerkley @ SenSchumer @ SenFranken # GOPcare # trumpcare https://twitter.com/TopherSpiro/status/888373567708172288 …";;@ @ @ @ @;# #;"888651490243432448";https://twitter.com/cookiesinheaven/status/888651490243432448
KottiPillar;2017-07-22 01:56;1;3;"The millions of insurance co lobbying $$ to GOP would pay for a helluva lot of # Medicare4All, @ SenFeinstein @ SenKamalaHarris @ CREWcrew.https://twitter.com/senfeinstein/status/888072955464486912 …";;@ @ @;#;"888638860350996480";https://twitter.com/KottiPillar/status/888638860350996480
KottiPillar;2017-07-22 01:55;18;10;"The millions wasted on illegitimate # Trump expenses would pay for a helluva lot of # Medicare4All, @ SenFeinstein @ SenKamalaHarris @ CREWcrew.https://twitter.com/senfeinstein/status/888072955464486912 …";;@ @ @;# #;"888638679853301760";https://twitter.com/KottiPillar/status/888638679853301760
veggie64_leslie;2017-07-22 01:42;1;2;"Well, just let it roll off of you like water on a duck. If its not true, who cares what idiots say?";;;;"888635234660622336";https://twitter.com/veggie64_leslie/status/888635234660622336
adematteoclub;2017-07-22 01:28;0;0;"# TheResistance If @ NorthKorea_Newz # KimJongUn wantedToScare # Trump ItsToDrop # TestMissile on # TrumpBase in # RustBelthttp://time.com/4868176/hawaii-north-korea-missile-attack/ …";;@;# # # # # #;"888631815694581765";https://twitter.com/adematteoclub/status/888631815694581765
inclusionchick;2017-07-22 01:27;1;2;"Excited 2see our pic thanking @ SenKamalaHarris for her work on # healthcare in this montage! @ indivisibleyolo TY to BOTH of our CA # Senatorshttps://twitter.com/maddow/status/888489332851572739 …";;@ @;# #;"888631477952405504";https://twitter.com/inclusionchick/status/888631477952405504
adematteoclub;2017-07-22 01:15;0;0;"# TheResistance # MSM toGetThruToSomeOf # TrumpBase # RepealObamacare WeAllGetHurtTheyGetHurt https://www.washingtonpost.com/news/post-politics/wp/2017/06/07/trumps-base-in-rural-america-could-be-disproportionately-hurt-by-medicaid-cuts/ … WeAliveTheyAlive @ cnnbrk";;@;# # # #;"888628450302578688";https://twitter.com/adematteoclub/status/888628450302578688
Bethe57;2017-07-21 23:50;0;0;"@ SenKamalaHarris hope you get to grill Jared and are not shushed by scared men.";;@;;"888607154562674688";https://twitter.com/Bethe57/status/888607154562674688
Coll1313;2017-07-21 23:48;0;0;"What are you 12? Be careful how strongly you tweet. You might want to take up some citizen journalism classes and learn a little.";;;;"888606765792641024";https://twitter.com/Coll1313/status/888606765792641024
Interactioneer;2017-07-21 22:26;0;0;"Called my senators to thank them for opposing GOP wealthcare. Thanks @ SenFeinstein and @ SenKamalaHarris!";;@ @;;"888585943854194688";https://twitter.com/Interactioneer/status/888585943854194688
JerryLStirewalt;2017-07-21 22:14;0;0;"@ SenKamalaHarris @ SenFranken @ SenFeinstein @ GOP Not funny, but kinda true https://www.ncscooper.com/waste-management-to-offer-dead-body-pickup-service-in-response-to-proposed-health-care-changes/ …";;@ @ @ @;;"888582917458284544";https://twitter.com/JerryLStirewalt/status/888582917458284544
SaylesJon;2017-07-21 21:59;0;1;"Sen? With respect. We care more about you halting our slide into dictatorship...please? You & Schumee";;;;"888579240748339202";https://twitter.com/SaylesJon/status/888579240748339202
JohnStAnderson;2017-07-21 21:44;0;0;"Heroes don't deny other people healthcare, and don't talk down to black women Senators.";;;;"888575441765670912";https://twitter.com/JohnStAnderson/status/888575441765670912
MaryEDavis1;2017-07-21 21:43;0;0;"Perhaps you and Mr. Paul could also agree to do something on health care. We the people are tired of most of you actually.";;;;"888575076261482497";https://twitter.com/MaryEDavis1/status/888575076261482497
Di_719;2017-07-21 21:19;6;10;"We have heroins like @ SenKamalaHarris and heroes like @ RepAdamSchiff fighting for us. Are we all making calls EVERY DAY? # TrumpcareKillshttps://twitter.com/KamalaHarris/status/888564768797335554 …";;@ @;#;"888569116939964418";https://twitter.com/Di_719/status/888569116939964418
