DanSmith112263;2017-07-06 18:28;0;2;"Gosh, it's almost like Americans prefer healthcare for the poor to tax cuts for billionaireshttp://thehill.com/policy/healthcare/340890-mcconnell-signals-doubts-about-obamacare-vote …";;;;"883090326809980928";https://twitter.com/DanSmith112263/status/883090326809980928
buddystone;2017-07-06 18:26;0;0;"Comes down to massive tax break for the rich. @ MikeCrapo @ SenatorRisch Meanwhile, @ Raul_Labrador says healthcare isn't a basic human right.https://twitter.com/npoppino/status/883087880876212224 …";;@ @ @;;"883089900018388993";https://twitter.com/buddystone/status/883089900018388993
SpiritedIdeals;2017-07-06 18:11;0;0;"@ MikeCrapo I heard you guys were out of ideas and were seeking assistance. Here you go! https://theysaythepenismightier.com/2017/07/06/healthcare-what-would-a-working-alternative-look-like/ …";;@;;"883085981649297408";https://twitter.com/SpiritedIdeals/status/883085981649297408
willbearsmom;2017-07-06 17:40;2;2;"@ MikeCrapo More Press. Moms won't stop. # ProtectOurCare # NoHearingNoVote # resistTrump # healthcare not # wealthcarehttps://www.boiseweekly.com/boise/mom-in-at-idaho-sen-crapos-office-keeps-heat-on-healthcare-bill/Content?oid=5803501 …";;@;# # # # #;"883078314281324545";https://twitter.com/willbearsmom/status/883078314281324545
taxmarchboise;2017-07-06 15:45;4;6;"Moms host a sit in @ MikeCrapo office today! # saveourcare # cookieswithcrapo # haveaheartsenator # nototrumpcare @ maddowpic.twitter.com/AgFuiXCLMI";;@ @;# # # #;"883049246244585472";https://twitter.com/taxmarchboise/status/883049246244585472
willbearsmom;2017-07-06 15:34;3;4;"@ MikeCrapo We need you to stand up and listen to your constituents. # SaveOurCare # NoHearingNoVote # ResistTrumphttp://idahonews.com/news/local/moms-children-use-milk-and-cookies-to-protest-health-care-bill-at-sen-crapos-office …";;@;# # #;"883046578990272512";https://twitter.com/willbearsmom/status/883046578990272512
amberllab;2017-07-06 15:09;0;1;"Kids don't want to spend their summers at @ MikeCrapo pleading for the healthcare that keeps them alive # cookieswithcrapo # haveaheartsenatorpic.twitter.com/AYhjmWhsCA";;@;# #;"883040308312788997";https://twitter.com/amberllab/status/883040308312788997
willbearsmom;2017-07-06 14:53;4;7;"@ MikeCrapo Moms aren't going away. # SaveOurCare # NoHearingNoVote # Resist # healthcare not # wealthcare # idpolpic.twitter.com/6sRgltljW2";;@;# # # # # #;"883036224059047936";https://twitter.com/willbearsmom/status/883036224059047936
BetterIdaho;2017-07-06 14:39;4;6;"These Idahoans came to @ MikeCrapo's office for a "mom-in." The ask: protect our care. See our livestream at https://www.facebook.com/betteridaho/ pic.twitter.com/uwfp819VY7";;@;;"883032656564203520";https://twitter.com/BetterIdaho/status/883032656564203520
willbearsmom;2017-07-06 13:56;3;4;"@ MikeCrapo Children have taken over your office w/ cookies to tell you they need # healthcare not # wealthcare # SaveOurCare # nohearingnovotepic.twitter.com/zmX1t3tDsl";;@;# # # #;"883021804511543296";https://twitter.com/willbearsmom/status/883021804511543296
amberllab;2017-07-06 13:37;0;0;"@ MikeCrapo staff says they don't need cookies and want us to leave # cookieswithcrapo # momsformedicaid # saveourcare # haveaheartsenatorpic.twitter.com/D5dw8iu5nd";;@;# # # #;"883017043083014144";https://twitter.com/amberllab/status/883017043083014144
thenorthend;2017-07-06 13:28;0;1;"# Boise # Idaho # healthcare protest at Senator @ MikeCrapo's office. @ IndivisibleID @ UAIdaho # indvisible # trumpcare # BHCR # resisthttps://twitter.com/davlinnews/status/883012021687472128 …";;@ @ @;# # # # # # #;"883014879447101440";https://twitter.com/thenorthend/status/883014879447101440
amberllab;2017-07-06 13:17;0;0;"Moms want the best for all kids, @ MikeCrapo # cookieswithcrapo # momsformedicaid # saveourcare # haveaheartsenatorhttps://twitter.com/davlinnews/status/883010711890284545 …";;@;# # # #;"883012093196124160";https://twitter.com/amberllab/status/883012093196124160
davlinnews;2017-07-06 13:16;3;2;"Protesters sharing health care stories and asking for a face-to-face meeting with Sen. Crapo before he makes final decision on bill. # idpol";;;#;"883011794532352000";https://twitter.com/davlinnews/status/883011794532352000
davlinnews;2017-07-06 12:53;18;25;"Families gathering at Sen. @ MikeCrapo's Boise office to deliver cookies and milk, ask him to reconsider supporting health care bill. # idpol";;@;#;"883005938059190272";https://twitter.com/davlinnews/status/883005938059190272
amberllab;2017-07-06 12:09;0;1;"These cookies contain nuts gluten and love. Hope @ MikeCrapo loves then! # cookieswithcrapo # momsformedicaid # saveourcare # haveaheartsenatorpic.twitter.com/RqGdFhnxtW";;@;# # # #;"882994894737817602";https://twitter.com/amberllab/status/882994894737817602
CloseTheGapID;2017-07-06 11:45;2;2;"The Senate # healthcare bill will hurt Idahoans. @ MikeCrapo @ SenatorRisch @ CongMikeSimpson # ProtectOurCarepic.twitter.com/2WzlVnfllW";;@ @ @;# #;"882988827828248577";https://twitter.com/CloseTheGapID/status/882988827828248577
amberllab;2017-07-06 11:35;0;0;"Ready to deliver cookies to @ MikeCrapo # cookieswithcrapo # momsformedicaid # saveourcare # haveaheartsenator @ KTVB @KBOITV @ IdahoOnYourSidepic.twitter.com/dfK2ibrLfQ";;@ @ @KBOITV @;# # # #;"882986315075133440";https://twitter.com/amberllab/status/882986315075133440
FundacionEfrain;2017-07-05 13:42;0;0;"@ SenCoonsOffice @ SenBillNelson @ SenDavidPerdue @ MazieHirono @ SenBrianSchatz @ MikeCrapo @ SenatorRisch End # 7yearsBadLuck # Repeal # Obamacare";;@ @ @ @ @ @ @;# # #;"882655940847304705";https://twitter.com/FundacionEfrain/status/882655940847304705
nedmiller;2017-07-05 12:53;0;0;"@ MikeCrapo Will you please not vote for the awful # GOPHealthcare bill which will hurt many of the most vulnerable peopl of Idaho?";;@;#;"882643527737409538";https://twitter.com/nedmiller/status/882643527737409538
akeblay;2017-07-04 23:13;0;0;"Many of you have a decision to make, just like many voters will have a decision to make. Choose wisely or else. # twentyeighteen # saveourcare";;;# #;"882437249513603072";https://twitter.com/akeblay/status/882437249513603072
howeaboutsports;2017-07-04 23:01;0;0;". @ MikeCrapo care to explain? Will pussyfooting Idaho media ask?? @ KTVB @ IdahoStatesmanhttps://twitter.com/sarahlsmith677/status/870005201008066560 …";;@ @ @;;"882434171699814400";https://twitter.com/howeaboutsports/status/882434171699814400
howeaboutsports;2017-07-04 22:58;0;0;"Hey @ MikeCrapo care to explain your oil money? @ KTVB @ KMVTNewshttps://twitter.com/sarahlsmith677/status/870004884883480576 …";;@ @ @;;"882433453743980544";https://twitter.com/howeaboutsports/status/882433453743980544
airwaving;2017-07-04 22:11;0;0;"@ MikeCrapo Do not forget them: http://time.com/money/4699647/gop-health-care-plan-veterans/ …";;@;;"882421721248268293";https://twitter.com/airwaving/status/882421721248268293
FundacionEfrain;2017-07-04 22:03;0;0;"# Patriots 4 # Healthcarebill R U 1 @ SenDavidPerdue @ MazieHirono @ SenBrianSchatz @ MikeCrapo @ SenatorRisch @ SenDuckworth @ SenDonnelly";;@ @ @ @ @ @ @;# #;"882419635320180736";https://twitter.com/FundacionEfrain/status/882419635320180736
amberllab;2017-07-04 15:46;0;0;"@ MikeCrapo a potent reminder to you on this day we celebrate freedom. Idahoans need the freedom to choose health care from @ PPFA @ PPVNHhttps://twitter.com/ppact/status/882323631556218881 …";;@ @ @;;"882324748461457408";https://twitter.com/amberllab/status/882324748461457408
EricaLindholdt;2017-07-04 11:23;0;4;"and to you. I hope this Fourth you are thinking about how this health care bill will effect your Idaho constituents.";;;;"882258596402151424";https://twitter.com/EricaLindholdt/status/882258596402151424
FundacionEfrain;2017-07-04 08:52;0;0;"@ ChrisMurphyCt @ SenBlumenthal @ SenatorCarper @ SenCoonsOffice @ SenBillNelson @ MikeCrapo @ MazieHirono # HealthcareBill # American as # applepie";;@ @ @ @ @ @ @;# # #;"882220681450192897";https://twitter.com/FundacionEfrain/status/882220681450192897
melaniefolwell;2017-07-03 18:05;0;3;"I love Idaho, too, and...say, do you have a minute to talk healthcare for thousands of Idahoans? I'm out of office but will make time for it";;;;"881997386293301252";https://twitter.com/melaniefolwell/status/881997386293301252
DanSmith112263;2017-07-03 16:36;0;0;"POTUS #45, meet # 25thAmendmentNow. Trumpcare is everything wrong with America.";;;#45 #;"881974943008919552";https://twitter.com/DanSmith112263/status/881974943008919552
AlanPartridgeII;2017-07-02 11:39;0;2;"I'm sure they will release a carefully worded statement in 3 days saying it is "concerning" and then do fuck all, as usual.";;;;"881537941402603521";https://twitter.com/AlanPartridgeII/status/881537941402603521
goattrails;2017-07-02 09:43;0;1;"Idaho join the states that care to protect their citizens from bogus voting takeover by DJT's regime.";;;;"881508527683977216";https://twitter.com/goattrails/status/881508527683977216
TaraSkye12;2017-07-02 02:49;0;0;"@ MikeCrapo Senator Crapo, as a resident of Idaho I urge you to do the right thing and VOTE NO on # BCRAhttp://www.businessinsider.com/cbo-score-senate-republican-healthcare-bill-trumpcare-2017-6 …";;@;#;"881404565198962688";https://twitter.com/TaraSkye12/status/881404565198962688
DanSmith112263;2017-07-01 23:05;0;0;"Here's wishing that the poor, elderly, & veterans had healthcare instead of 400 billionaires getting a tax cut to buy an extra yacht.";;;;"881348027914571776";https://twitter.com/DanSmith112263/status/881348027914571776
amberllab;2017-07-01 22:57;0;0;"@ MikeCrapo Idahoans need healthcare solutions, not setbacks. The BCRA takes Idaho backwards. # DontHurtIdaho";;@;#;"881346084110569472";https://twitter.com/amberllab/status/881346084110569472
kurtis17m;2017-07-01 22:52;0;0;". @ MikeCrapo We were promised # FullRepeal not Obamacare 2.0. Plse deliver! # PJNETpic.twitter.com/k8SJeOWrxS";;@;# #;"881344734903451648";https://twitter.com/kurtis17m/status/881344734903451648
sunbeltgirl;2017-07-01 20:44;4;1;". @ MikeCrapo Coverage isn't care! Keep fighting for # FullRepeal! # PJNETpic.twitter.com/9rc2B2eemx";;@;# #;"881312630606110720";https://twitter.com/sunbeltgirl/status/881312630606110720
Mittineague;2017-07-01 15:05;0;0;". @ MikeCrapo @ SenatorRisch @ SenDuckworth Please consign # BCRA to the trash heap Get serious and fix # ACA or # singlepayer # MedicareForAll";;@ @ @;# # # #;"881227247822045185";https://twitter.com/Mittineague/status/881227247822045185
GoddessRN10;2017-07-01 12:06;0;1;"Why don't you say something substantial. Healthcare, Trump behavior, human rights. One more birthday wish ?? Really??";;;;"881182171158859780";https://twitter.com/GoddessRN10/status/881182171158859780
taxmarchboise;2017-07-01 08:06;0;0;"@ MikeCrapo http://boisestatepublicradio.org/post/president-idahos-st-lukes-health-system-weighs-senate-health-care-bill#stream/0 …";;@;#stream;"881121797919260673";https://twitter.com/taxmarchboise/status/881121797919260673
Megra158;2017-07-01 08:05;0;0;"@ MikeCrapo @ SenatorRisch vote no please! http://boisestatepublicradio.org/post/president-idahos-st-lukes-health-system-weighs-senate-health-care-bill#stream/0 …";;@ @;#stream;"881121624442806272";https://twitter.com/Megra158/status/881121624442806272
WillyGlen;2017-07-01 00:08;0;0;". @ MikeCrapo The most hated legislation since prohibition, Ocare, led to GOP gains/DEM loses in DC. # FullRepeal # UnitedForFreedompic.twitter.com/O3b57PgYDT";;@;# #;"881001428118110208";https://twitter.com/WillyGlen/status/881001428118110208
