rey_lowe;2017-07-12 17:52;0;0;"Any time speech should be free, USA allows Act the fool anytime you want, but be careful the state might determine you crazy! # Dobbspic.twitter.com/rEfEG1Kdgn";;;#;"885255636593856512";https://twitter.com/rey_lowe/status/885255636593856512
Java_penguin;2017-07-12 16:53;0;1;"We want Obamacare fully repealed.";;;;"885240803035164673";https://twitter.com/Java_penguin/status/885240803035164673
GDubya07;2017-07-12 15:04;2;4;"@ SenJohnKennedy I live in 7th ward & deal w crime often. The crime that keeps me up at night is your wealthcare bill that threatens my life";;@;;"885213232000098305";https://twitter.com/GDubya07/status/885213232000098305
aliberk65;2017-07-12 14:49;0;1;"Throw out this horrific bill & work w the Democrats to fix Obamacare. Listen to the people, insurance industry, AMA, CBC score, It is vile.";;;;"885209430039691265";https://twitter.com/aliberk65/status/885209430039691265
NativeNolaGal;2017-07-12 14:48;0;0;"@ SenJohnKennedy I tried calling your office but could not get through. Vote NO on the Senate trumpcare plan!";;@;;"885209240318726149";https://twitter.com/NativeNolaGal/status/885209240318726149
LAPolitico;2017-07-12 14:31;0;5;"John, you haven't had enough time in a month to read the new Senate health care bill but you have enough time to write this??! What gives?";;;;"885205061672079363";https://twitter.com/LAPolitico/status/885205061672079363
SharonWW2;2017-07-12 14:30;0;0;"Dirty Harry was fictional and didn't care about individual rights.";;;;"885204742334533632";https://twitter.com/SharonWW2/status/885204742334533632
SnowLover814;2017-07-12 13:42;0;2;"# FullRepeal keep the government out of my healthcare! # FreeMarket # UnitedForFreedom";;;# # #;"885192686617145344";https://twitter.com/SnowLover814/status/885192686617145344
coolmikeLLC;2017-07-12 13:28;0;1;"You need to stop talking to that entitled prick Varney on Fox News & start talking to # Louisiana about Healthcare. Hold your town hall NOW!!";;;#;"885189102504693761";https://twitter.com/coolmikeLLC/status/885189102504693761
LyndaWoolard;2017-07-12 12:44;6;6;". @ SenJohnKennedy, Louisiana deserves to know what your position on the health care bills are. Please meet with your public. # BCRA # AHCA";;@;# #;"885178141077057538";https://twitter.com/LyndaWoolard/status/885178141077057538
JaneVoter2018;2017-07-12 11:51;0;0;"@ SenCassidy @ SenJohnKennedy Obamacare is not failing: https://www.facebook.com/groups/346490762371105/permalink/483172408702939/ …";;@ @;;"885164678086873088";https://twitter.com/JaneVoter2018/status/885164678086873088
R_Love317;2017-07-12 11:45;0;0;"What healthcare? We weren't promised a GOP authored repeat of Obamacare.";;;;"885163315940536321";https://twitter.com/R_Love317/status/885163315940536321
RepPaulHollis;2017-07-12 11:39;1;2;"Sen. John Kennedy says it's time to vote on health care. @ SenJohnKennedy http://www.wbrz.com/news/kennedy-says-it-s-time-to-vote-on-health-care …";;@;;"885161721802915841";https://twitter.com/RepPaulHollis/status/885161721802915841
RozlynnDowner;2017-07-12 11:12;1;2;"# REPEALOBAMACARE completely as PROMISED! NO trumpcare! # UnitedforFreedom!";;;# #;"885154985767559169";https://twitter.com/RozlynnDowner/status/885154985767559169
WestmorelandDJ;2017-07-12 11:01;0;0;"@ SenJohnKennedy Don't want healthcare a "little bit better". REPEAL AND REPLACE!!";;@;;"885152194948935680";https://twitter.com/WestmorelandDJ/status/885152194948935680
Indivisible337;2017-07-12 10:13;0;0;""This just shows that he'd rather HIDE IN WASHINGTON than FACE HIS CONSTITUENTS who overwhelmingly oppose sen hlth care bill," Cornelius sd.";;;;"885140120487288832";https://twitter.com/Indivisible337/status/885140120487288832
Indivisible337;2017-07-12 10:03;0;0;""I reviewed his letter very carefully. I understand his concerns. The LEGITIMATE ONES we're going to try to fix," Kennedy said.";;;;"885137530068357120";https://twitter.com/Indivisible337/status/885137530068357120
Indivisible337;2017-07-12 10:00;0;2;""...to oppose the draft of the Senate health bill that was released, saying it would devastate Louisiana's health care system."";;;;"885136715744251904";https://twitter.com/Indivisible337/status/885136715744251904
Indivisible337;2017-07-12 09:51;1;0;"HEALTHCARE Louisiana @ SenJohnKennedy Says It's Time to Vote on Health Care https://www.usnews.com/news/best-states/louisiana/articles/2017-07-11/louisiana-sen-kennedy-says-its-time-to-vote-on-health-care?src=usn_tw …";;@;;"885134492771524610";https://twitter.com/Indivisible337/status/885134492771524610
ZanderFromNola;2017-07-12 08:56;0;0;"Fully repeal Obamacare!";;;;"885120612875862017";https://twitter.com/ZanderFromNola/status/885120612875862017
ZanderFromNola;2017-07-12 08:54;0;1;"Fully repeal Obamacare or don't come home!";;;;"885120288433811457";https://twitter.com/ZanderFromNola/status/885120288433811457
gnichols8;2017-07-12 08:44;0;0;"@ SenJohnKennedy has time for op-eds advocating racist policing, but none for town halls re: ripping healthcare away from his constituents. https://twitter.com/nolanews/status/885104951827017728 …";;@;;"885117786187583488";https://twitter.com/gnichols8/status/885117786187583488
talk1073;2017-07-12 07:52;4;1;"Coming up @ talk1073 # AMBR 7:15 @ SenJohnKennedy # Obamacare 7:38 @ RepGarretGraves 8:15 # SoundOff 499-1073pic.twitter.com/3GWaF28Yyb";;@ @ @;# # #;"885104464172113922";https://twitter.com/talk1073/status/885104464172113922
KonaBean5;2017-07-11 23:52;0;0;"The GOP is concerned w/tax beaks for their very rich benefactors. If people have to suffer & die in the process, who cares, right Senator?";;;;"884983728526721024";https://twitter.com/KonaBean5/status/884983728526721024
coolmikeLLC;2017-07-11 21:44;0;2;"https://youtu.be/8zUWrlU2wZA  Bernie Sanders says # TrumpcareKills cc @ BillCassidy @ SenJohnKennedy # NoTrumpCare # Healthcare # Louisiana # SaveOurCare";;@ @;# # # # #;"884951565278302209";https://twitter.com/coolmikeLLC/status/884951565278302209
TerryCeleste;2017-07-11 21:33;0;0;"# BCRA moves Medicaid backward, @ SenJohnKennedy. Congress should pursue common sense changes to improve patient care. # ValueCHCs";;@;# #;"884948772958154752";https://twitter.com/TerryCeleste/status/884948772958154752
rey_lowe;2017-07-11 20:56;0;0;"Now your repeating self! It's ok # Obama # Clinton # Bush I think drove most out of their minds! Need help @ realDonaldTrump cares 4U # Tuckerpic.twitter.com/etIX1xRaPA";;@;# # # #;"884939490346905600";https://twitter.com/rey_lowe/status/884939490346905600
AmazeCc;2017-07-11 20:44;0;0;"@ SenJohnKennedy @ BillCassidy Wealthcare, the tax cut stealing our healthcare, is now back on with pre-existing conditions. No deals. # VOTENO";;@ @;#;"884936528266485760";https://twitter.com/AmazeCc/status/884936528266485760
Dyobyllek;2017-07-11 19:28;0;0;"@ SenJohnKennedy Constituent from Slidell here. Any # BCRA version that causes people to lose healthcare is unacceptable. Please vote no.";;@;#;"884917444447358976";https://twitter.com/Dyobyllek/status/884917444447358976
NickAlbares;2017-07-11 18:07;1;2;"Listen to a Lake Charles sheriff's deputy & teacher's message to @ BillCassidy @ SenJohnKennedy on h-care https://www.facebook.com/LouisianaBudgetProject/videos/10154699207729212/?hc_ref=NEWSFEED … @ ASlavittpic.twitter.com/zZvij3AH4p";;@ @ @;;"884896846774251521";https://twitter.com/NickAlbares/status/884896846774251521
coolmikeLLC;2017-07-11 17:58;0;0;"Y'all need to cancel that atrocity you call a healthcare plan! # TrumpcareKills";;;#;"884894760397410305";https://twitter.com/coolmikeLLC/status/884894760397410305
MelindaDeslatte;2017-07-11 17:25;0;0;". @ SenJohnKennedy says chance of # healthcare bill passing next week is 50/50. But thinks vote should be scheduled even if outcome uncertain.";;@;#;"884886413254250496";https://twitter.com/MelindaDeslatte/status/884886413254250496
MelindaDeslatte;2017-07-11 17:21;1;0;". @ SenJohnKennedy says can't yet say how he'll vote on # healthcare bill until new draft released, studied. "But it's time for us to vote."";;@;#;"884885488456396800";https://twitter.com/MelindaDeslatte/status/884885488456396800
realstyleratl;2017-07-11 17:20;0;4;"You should spend August working for your constituents in Georgia. Let's have a town hall about healthcare!";;;;"884885062386372608";https://twitter.com/realstyleratl/status/884885062386372608
LauranLafayette;2017-07-11 16:20;0;0;"Old people like getting Medicare. Isn't it a government program? Best cost control medical program in this country. We are #16 in world.";;;#16;"884869935503114241";https://twitter.com/LauranLafayette/status/884869935503114241
lawandordah;2017-07-11 16:02;0;3;"We care about our health, not about you making good on your deals with pharmaceutical and insurance companies";;;;"884865412680355844";https://twitter.com/lawandordah/status/884865412680355844
LAPolitico;2017-07-11 15:42;0;3;"What is your position on the new Senate healthcare bill? Can you give us any details on your thought process please? # lasen";;;#;"884860587498512388";https://twitter.com/LAPolitico/status/884860587498512388
toastycarebear;2017-07-11 14:50;0;0;"It's time to demand statements from the trump supporting congressmen. We know where the majority of the dems stand. Make the Repubs speak";;;;"884847255580278784";https://twitter.com/toastycarebear/status/884847255580278784
JenWoodruff79;2017-07-11 14:47;0;1;"Yea, she was repeating the liberal talking point about all white men in the Senate writing the healthcare bill.";;;;"884846512387366912";https://twitter.com/JenWoodruff79/status/884846512387366912
kimkress83;2017-07-11 14:30;0;0;"yourselves look like you care when it suits you";;;;"884842222524534784";https://twitter.com/kimkress83/status/884842222524534784
kimkress83;2017-07-11 14:29;0;0;"why do u care. Ur boss djt says he wants to maga by concentrating on America. U guys use any humanitarian effort 2 make";;;;"884842146871873538";https://twitter.com/kimkress83/status/884842146871873538
notahypocrite;2017-07-11 14:28;0;0;"Time 4 GOP 2 get act together. 8yrs 2 develop hcare plan& this is what we get? Stop jacking Americans who voted 4 GOP. Thx Sen. K";;;;"884841906282344449";https://twitter.com/notahypocrite/status/884841906282344449
FundacionEfrain;2017-07-11 14:24;0;0;"# HealthcareBill # CBO misprojection: 4get 2 mention largely due 2 Choice NOT 2 buy @ senjohnkennedy @ JohnKennedyLA @ RogerWicker @ SenatorWicker";;@ @ @ @;# #;"884840778866061312";https://twitter.com/FundacionEfrain/status/884840778866061312
jon_kinsley;2017-07-11 14:19;0;0;"@ SenJohnKennedy Nice seeing you on @ ANHQDC Thanks for your hard work on # RepealandReplace of Obamacare Have a great day..God bless!";;@ @;#;"884839595430608904";https://twitter.com/jon_kinsley/status/884839595430608904
Maddermartigan;2017-07-11 14:00;0;6;"We care about losing the ACA, Medicaid cuts, Medicare cuts, lifetime caps, pre-existing conditions, and tax cuts for the rich.";;;;"884834900473524224";https://twitter.com/Maddermartigan/status/884834900473524224
mjocman;2017-07-11 13:09;0;0;"Please rid us of this garbage obamacare";;;;"884821850718646275";https://twitter.com/mjocman/status/884821850718646275
dberrygannett;2017-07-11 12:57;1;0;"! @ SenJohnKennedy said he hopes the Senate votes on health care bill by next week: There comes a time when you have to fish or cut bait";;@;;"884818943776624640";https://twitter.com/dberrygannett/status/884818943776624640
fiftyseven58mph;2017-07-11 12:53;0;0;"@ SenJohnKennedy Thank goodness for Medicare! Teenager beat elderly couple with hammer inside Kenner home after they refused him a ride";;@;;"884818048699568129";https://twitter.com/fiftyseven58mph/status/884818048699568129
richardacarbo;2017-07-11 12:32;6;18;"Tweet from @ SenJohnKennedy on 6/22 @12:40: "I’ll be reading through the Sen health care bill this weekend.” Weed killer slowing him down? https://twitter.com/elizabethcrisp/status/884811924155899913 …";;@ @12;;"884812636076072960";https://twitter.com/richardacarbo/status/884812636076072960
elizabethcrisp;2017-07-11 12:29;1;0;". @ SenJohnKennedy noted he's still undecided on Senate health care bill."I don't know what's in the bill right now...I want to see it" # lasen";;@;#;"884811924155899913";https://twitter.com/elizabethcrisp/status/884811924155899913
KDooleyYoung;2017-07-11 12:22;0;0;". @ SenJohnKennedy says he expects # healthcarebill to reach the Senate floor next week. It's time to "fish or cut bait" on the bill, he says.";;@;#;"884810178713059328";https://twitter.com/KDooleyYoung/status/884810178713059328
NikkiSchwab;2017-07-11 12:21;0;0;". @ SenJohnKennedy says "we have a vote next week is my understanding" re: health care";;@;;"884809776642887682";https://twitter.com/NikkiSchwab/status/884809776642887682
merrilydunn;2017-07-11 12:18;1;11;"We do care about results. We also care about access to our elected officials. When are you having a town hall? GA voters want to talk abt hc";;;;"884809103851360256";https://twitter.com/merrilydunn/status/884809103851360256
richardacarbo;2017-07-11 12:18;9;11;"NOTE: @ SenJohnKennedy grandstanding about staying in DC, but still hasn’t said what his position is on health care bill. # lasenhttps://twitter.com/elizabethcrisp/status/884807166863052805 …";;@;#;"884809007894065152";https://twitter.com/richardacarbo/status/884809007894065152
Annie_Spell;2017-07-11 12:16;0;1;"Maybe he meant working hard to not meet with and to not represent his constituents? Maybe he meant working hard to take away healthcare?";;;;"884808591760338945";https://twitter.com/Annie_Spell/status/884808591760338945
LAPolitico;2017-07-11 12:13;0;1;"2. What's he done so far in nearly half-a-year in the Senate? Re: # Trumpcare he's posted a picture of himself reading the bill, NOTHING ELSE";;;#;"884807981702971392";https://twitter.com/LAPolitico/status/884807981702971392
sendavidperdue;2017-07-11 12:08;9;22;". @ SenJohnKennedy: The American people care about results.";;@;;"884806488086245376";https://twitter.com/sendavidperdue/status/884806488086245376
BDOH;2017-07-11 12:01;4;20;"2pm on . @ FoxNews w/ @ HARRISFAULKNER: @ mschlapp @ Richardafowler @ MarshaBlackburn @ SenJohnKennedy @ RodneyDavis # DonaldTrumpJr # healthcare";;@ @ @ @ @ @ @;# #;"884804829952036864";https://twitter.com/BDOH/status/884804829952036864
debragg13;2017-07-11 09:52;0;0;"Repeal # Obamacare STOP funding the Medicaid expansions!!!";;;#;"884772289576927232";https://twitter.com/debragg13/status/884772289576927232
ir8patriot;2017-07-11 09:50;0;1;"Cut fed spending. Cut taxes. Eliminate obamacare. Term limits. Eliminate govt surveillance. Dismantle IRS. Audit the fed.";;;;"884771842703204354";https://twitter.com/ir8patriot/status/884771842703204354
TimBrando;2017-07-11 09:04;1;8;"Good to see @ SenJohnKennedy leading the Senate to stop recess and get Healthcare done. No doubt about it, this is on them! Get it done now.";;@;;"884760322007080961";https://twitter.com/TimBrando/status/884760322007080961
VerdinRaetta;2017-07-11 08:53;0;0;"@ SenJohnKennedy Cruz-Lee amendment a commonsense, free-market fix to the Senate bill. It's time to fully repeal Obamacare completely!";;@;;"884757563937628162";https://twitter.com/VerdinRaetta/status/884757563937628162
ElardyLouis;2017-07-10 22:23;0;0;"I applaud you in your position on the current healthcare bill. Thank you for saying No";;;;"884599079392628736";https://twitter.com/ElardyLouis/status/884599079392628736
KimMukerjee;2017-07-10 21:56;3;7;"I can assure you pediatricians from @ AmerAcadPeds won't stop fighting until Victor and all kids get the care they deserve. We're with you!";;@;;"884592316182388736";https://twitter.com/KimMukerjee/status/884592316182388736
NickAlbares;2017-07-10 21:28;1;1;"@ BillCassidy @ SenJohnKennedy please urge your colleagues to # StartOverhttps://twitter.com/savemycare/status/884551582347661312 …";;@ @;#;"884585118827937792";https://twitter.com/NickAlbares/status/884585118827937792
AmazeCc;2017-07-10 19:44;0;2;"I've retweeted & will ask for support. But @ BillCassidy & @ SenJohnKennedy don't care abt people & vote against our best interest......so";;@ @;;"884558891861897220";https://twitter.com/AmazeCc/status/884558891861897220
AmazeCc;2017-07-10 19:39;4;5;"@ BillCassidy @ SenJohnKennedy Like the lie that Wealthcare empowers people? It's a blatant GOP lie. Bill, try another line. # votenohttps://twitter.com/jimgray7582/status/884554942081630208 …";;@ @;#;"884557809743953920";https://twitter.com/AmazeCc/status/884557809743953920
AmazeCc;2017-07-10 19:27;0;0;"I pay $8300yr for health ins. Wealthcare doubles that. U are pricing me out of any insurance. U consider tax cuts for .06% more important";;;;"884554580683608065";https://twitter.com/AmazeCc/status/884554580683608065
MKhan47;2017-07-10 17:42;1;0;". @ SenJohnKennedy says the healthcare bill is a moving target, expects movement in the next two weeks, still hasn't seen a revised bill";;@;;"884528215741665281";https://twitter.com/MKhan47/status/884528215741665281
sunbeltgirl;2017-07-10 15:13;0;0;". @ SenJohnKennedy Coverage isn't care! Keep fighting for # FullRepeal! # PJNETpic.twitter.com/zRI9i8B58c";;@;# #;"884490821810180096";https://twitter.com/sunbeltgirl/status/884490821810180096
Dwanesterrr;2017-07-10 14:03;0;0;"@ SenTomCotton @ JohnBoozman @ JeffFlake @ SenDanSullivan @ LisaMurkowski @ LutherStrange @ SenShelby # USA # MAGA # HealthcareBill";;@ @ @ @ @ @ @;# # #;"884473121884864512";https://twitter.com/Dwanesterrr/status/884473121884864512
LA_Resists;2017-07-10 11:00;0;0;"# TrumpCare takes healthcare from millions to give tax cuts to the 400 richest. VOTE NO @ billcassidy @ senjohnkennedy http://thndr.me/AuplUq";;@ @;#;"884427099662147586";https://twitter.com/LA_Resists/status/884427099662147586
LyndaWoolard;2017-07-10 11:00;0;1;"# TrumpCare takes healthcare from millions to give tax cuts to the 400 richest. VOTE NO @ billcassidy @ senjohnkennedy http://thndr.me/AuplUq";;@ @;#;"884427097539825665";https://twitter.com/LyndaWoolard/status/884427097539825665
teambluedat;2017-07-10 11:00;1;1;"# TrumpCare takes healthcare from millions to give tax cuts to the 400 richest. VOTE NO @ billcassidy @ senjohnkennedy http://thndr.me/AuplUq";;@ @;#;"884427095400755204";https://twitter.com/teambluedat/status/884427095400755204
LouisianaLefty;2017-07-10 11:00;0;0;"# TrumpCare takes healthcare from millions to give tax cuts to the 400 richest. VOTE NO @ billcassidy @ senjohnkennedy http://thndr.me/AuplUq";;@ @;#;"884427091189649408";https://twitter.com/LouisianaLefty/status/884427091189649408
IWONewOrleans;2017-07-10 11:00;0;1;"# TrumpCare takes healthcare from millions to give tax cuts to the 400 richest. Vote NO @ senjohnkennedy @ billcassidy http://thndr.me/AuplUq";;@ @;#;"884427086999556096";https://twitter.com/IWONewOrleans/status/884427086999556096
Dwanesterrr;2017-07-10 02:31;0;0;"@ SenTomCotton @ JohnBoozman @ JeffFlake @ SenDanSullivan @ LisaMurkowski @ LutherStrange @ SenShelby # USA # MAGA # HealthcareBill @ NewtGingritch";;@ @ @ @ @ @ @ @;# # #;"884299038568230912";https://twitter.com/Dwanesterrr/status/884299038568230912
fiftyseven58mph;2017-07-09 23:08;0;0;"Cities have no soul. They are inanimate. You have a soul and you should be concerned if you vote to remove 22 million from healthcare......";;;;"884247910459871237";https://twitter.com/fiftyseven58mph/status/884247910459871237
coolmikeLLC;2017-07-09 13:31;0;0;"Healthcare is my top priority, and I see the @ GOP trying to steal our soul and I see you not talking to us about it. # Unacceptable";;@;#;"884102786211864576";https://twitter.com/coolmikeLLC/status/884102786211864576
gregmc99;2017-07-09 12:17;0;0;"@ SenJohnKennedy Under no circumstances is @ SenateMajLdr 's fix Obamacare an option. McConnell is a disgrace. I nominate you for Sen Maj Ldr!";;@ @;;"884084189687054336";https://twitter.com/gregmc99/status/884084189687054336
PaulaVarnado;2017-07-09 08:32;0;0;"@ SenJohnKennedy @ RepGarretGraves @ BillCassidy sirs, this statement scares me. Will our elections be protected?https://twitter.com/realdonaldtrump/status/884016887692234753 …";;@ @ @;;"884027543585787904";https://twitter.com/PaulaVarnado/status/884027543585787904
deNawlins;2017-07-09 04:33;0;0;"Okay, Tommy, and you're okay with @ sen.JohnKennedy trading healthcare & whatever for tax breaks to the wealthiest among us?";;@;;"883967323710869504";https://twitter.com/deNawlins/status/883967323710869504
AmazeCc;2017-07-09 00:37;0;0;"Absolutely. @ SenJohnKennedy cannot be trusted to do the right thing. He doesn't care abt the healthcare of his constituents.So many like him";;@;;"883907983671009280";https://twitter.com/AmazeCc/status/883907983671009280
emersonhbryant;2017-07-09 00:23;1;7;"Still call every day! It really does help. They tally calls daily to see who is in favor of repeal vs who is not. http://trumpcaretoolkit.org";;;;"883904516772339712";https://twitter.com/emersonhbryant/status/883904516772339712
AmazeCc;2017-07-09 00:16;3;4;"@ SenJohnKennedy & @ BillCassidy don't care abt best interests and/or healthcare of Louisiana citizens. They refuse to # takeastand to # voteno";;@ @;# #;"883902645123022852";https://twitter.com/AmazeCc/status/883902645123022852
BayouWizard;2017-07-08 20:39;0;0;"$50 Billion in Medicare/Medicaid fraud EVERY year is robbery of tax payers. # WePayEnoughTaxes";;;#;"883847945807966208";https://twitter.com/BayouWizard/status/883847945807966208
BayouWizard;2017-07-08 20:29;0;0;"Bill, if you live in New Orleans you will probably need a great health care plan. Make sure it covers gun shot wounds.";;;;"883845621337268224";https://twitter.com/BayouWizard/status/883845621337268224
afteriwasdead;2017-07-08 19:55;1;3;"Giving away healthcare for tax breaks for the wealthy is robbery!";;;;"883836876301496320";https://twitter.com/afteriwasdead/status/883836876301496320
TeamLewisGauff;2017-07-08 19:36;1;2;"and you certainly know a thing or two about soullessness # shameonyouforyourpositiononhealthcare";;;#;"883832176650985472";https://twitter.com/TeamLewisGauff/status/883832176650985472
KayDeeNOLA;2017-07-08 15:44;0;0;"@ BillCassidy @ SenJohnKennedy # Medicaid is more than just health care for PWDs. It is life, liberty & the pursuit of happiness # NoCapsNoCuts";;@ @;# #;"883773906544459778";https://twitter.com/KayDeeNOLA/status/883773906544459778
Bi9Daddy65;2017-07-08 14:26;0;0;"@ SenJohnKennedy It's simple, repeal, then replace Ocare! Write a new bill that u personally would like to have! O Wait you have that now!!!";;@;;"883754148276994048";https://twitter.com/Bi9Daddy65/status/883754148276994048
fiftyseven58mph;2017-07-08 12:05;0;0;"@ SenJohnKennedy WWJD WWJD WWJD WWJD WWJD WWJD WWJD WWJD WWJD???? How many in your family would be without hope and healthcare? WWJD?";;@;;"883718623336026112";https://twitter.com/fiftyseven58mph/status/883718623336026112
mallee52;2017-07-08 11:53;0;0;"@ SenJohnKennedy @ SenCassidy please repeal and replace Obamacare and cut taxes ASAP for the hardworking people of Louisiana! Back @ POTUS";;@ @ @;;"883715708412198913";https://twitter.com/mallee52/status/883715708412198913
coolmikeLLC;2017-07-07 12:44;1;3;"https://www.nytimes.com/2017/07/07/upshot/why-single-payer-health-care-saves-money.html … Why Single Payer Healthcare saves money, covers % cc @ SenJohnKennedy @ BillCassidy # Louisiana # SinglePayerNow # LaSen";;@ @;# # #;"883366223739801602";https://twitter.com/coolmikeLLC/status/883366223739801602
kurtis17m;2017-07-07 11:39;0;0;". @ SenJohnKennedy Obamacare 2.0 isn't the promise! # FullRepeal is! # PJNETpic.twitter.com/RG5oBMrkvC";;@;# #;"883349864385363969";https://twitter.com/kurtis17m/status/883349864385363969
Annie_Spell;2017-07-07 09:59;4;6;"AbFab. A festive party to honor @ SenJohnKennedy for giving his donors a tax break and taking away healthcare from sick children in Louisiana";;@;;"883324504403054593";https://twitter.com/Annie_Spell/status/883324504403054593
allicat1214;2017-07-06 22:19;3;3;"This will hurt LA's elderly & disabled. @ BillCassidy & @ SenJohnKennedy vote no on Trumpcare https://twitter.com/kaiserfamfound/status/883146301931749376 …";;@ @;;"883148415051464704";https://twitter.com/allicat1214/status/883148415051464704
AmazeCc;2017-07-06 21:23;0;0;"@ tedcruz amendment just makes health care cost more. Pay more for less services. # voteno @ BillCassidy @ SenJohnKennedy";;@ @ @;#;"883134417551716352";https://twitter.com/AmazeCc/status/883134417551716352
coolmikeLLC;2017-07-06 17:54;1;1;"Mr @ SenJohnKennedy You need to hold a town hall so we can voice our concerns about # Trumpcare You're on recess right now- there's no excuse.https://twitter.com/LAPolitico/status/883042077021536256 …";;@;#;"883081656319582213";https://twitter.com/coolmikeLLC/status/883081656319582213
LAPolitico;2017-07-06 15:16;10;8;". @ SenJohnKennedy TrumpCare Stats 0 Town Halls 0 Healthcare Q&A Sessions 0 Detailed Position Statements 0 Regard for LA citizens saved by ACA pic.twitter.com/OjQo5BjFmB";;@;;"883042077021536256";https://twitter.com/LAPolitico/status/883042077021536256
henryandhuck;2017-07-06 12:04;0;1;"Yes, still praying for him & his family. YOU can help my sister keep her healthcare by voting NO. La is absolutely counting on you.";;;;"882993608449814528";https://twitter.com/henryandhuck/status/882993608449814528
lanyaprecords;2017-07-06 11:57;6;5;"Hey LA. If you're calling Senators about healthcare bill, @ SenJohnKennedy doesn't want to hear from you, @ BillCassidy does. Just a heads up.";;@ @;;"882991940597415938";https://twitter.com/lanyaprecords/status/882991940597415938
AmazeCc;2017-07-06 10:03;0;0;"Real world: my iPhone costs does not pay for 1 month of my insurance premium. It doubles under trumpcare. You have no idea. # voteno";;;#;"882963293622722561";https://twitter.com/AmazeCc/status/882963293622722561
AmazeCc;2017-07-06 09:55;0;1;"# vote no. While u will continue to have protected healthcare paid by taxpayers-b/c I am full time self employed I will be priced out of care";;;#;"882961216091680769";https://twitter.com/AmazeCc/status/882961216091680769
AmazeCc;2017-07-06 09:53;0;0;"@ SenJohnKennedy @ BillCassidy # voteno This bill allows YOU to have protected healthcare. B/c I am ft self employed I'll be priced out of care";;@ @;#;"882960586635718656";https://twitter.com/AmazeCc/status/882960586635718656
henryandhuck;2017-07-06 09:00;0;1;"So Republicans are poised to gut access to mental healthcare for millions. @ BillCassidy @ SenJohnKennedy These people live in La, too. https://twitter.com/thedailybeast/status/882929154584457218 …";;@ @;;"882947429389225984";https://twitter.com/henryandhuck/status/882947429389225984
Linda0628;2017-07-05 23:55;3;2;". @ BillCassidy . @ SenJohnKennedy Please don't take healthcare away from anyone. Please vote no to # BCRA & fund & improve the ACA.https://twitter.com/kimmukerjee/status/882377453561315329 …";;@ @;#;"882810192886472704";https://twitter.com/Linda0628/status/882810192886472704
fiftyseven58mph;2017-07-05 20:55;0;1;"safety at all times is critical since congress cares not for health and safety of citizens. Go it alone, they say!";;;;"882764889533665280";https://twitter.com/fiftyseven58mph/status/882764889533665280
AmazeCc;2017-07-05 18:15;0;0;"@ SenJohnKennedy @ BillCassidy Even more in Louisiana. For those of us that don't completely lose care, we get less care for more $. # votenohttps://twitter.com/chrismurphyct/status/882596118550466561 …";;@ @;#;"882724685112385536";https://twitter.com/AmazeCc/status/882724685112385536
AmazeCc;2017-07-05 18:07;0;0;"@ SenJohnKennedy Called ur office & asked why you have no public stance on health care. Your aide was silent. Completely. # takeastand # voteno";;@;# #;"882722625704931328";https://twitter.com/AmazeCc/status/882722625704931328
FundacionEfrain;2017-07-05 13:11;0;0;"@ SenateMajLdr @ McConnellPress @ senjohnkennedy @ JohnKennedyLA @ RogerWicker @ SenatorWicker @ SenShelby End # 7yearsBadLuck # Repeal # Obamacare";;@ @ @ @ @ @ @;# # #;"882648193972011009";https://twitter.com/FundacionEfrain/status/882648193972011009
TRISHATRASHN;2017-07-05 13:06;0;1;"Did I miss a town hall meeting?If so where. No Trumpcare by the way.";;;;"882647000826748928";https://twitter.com/TRISHATRASHN/status/882647000826748928
A_C_Co_Pilot;2017-07-05 12:44;2;4;"@ EmergencyDocs oppose # BCRA. It's a worse option for Americans' health care. Find bipartisan solutions, @ SenJohnKennedy! pic.twitter.com/W4Ck0wsddC";;@ @;#;"882641343683670017";https://twitter.com/A_C_Co_Pilot/status/882641343683670017
IndivisibleNO;2017-07-05 11:50;3;2;"@ BillCassidy @ SenJohnKennedy is this what you call a health care plan? Look at the devastating imppacts on LA. Via @ prisonculturehttps://twitter.com/prisonculture/status/882626298853691392 …";;@ @ @;;"882627826335272961";https://twitter.com/IndivisibleNO/status/882627826335272961
AmazeCc;2017-07-05 01:18;0;0;"@ SenJohnKennedy @ billcassidy. Women are 50% of population. Their healthcare matters.https://twitter.com/vabvox/status/882383298835746817 …";;@ @;;"882468787542425601";https://twitter.com/AmazeCc/status/882468787542425601
FundacionEfrain;2017-07-04 20:03;0;0;"# Patriots 4 # Healthcarebill R U 1 @ senjohnkennedy @ JohnKennedyLA @ RogerWicker @ SenatorWicker @ SenShelby @ SenDanSullivan @ SenatorStrange";;@ @ @ @ @ @ @;# #;"882389540098408449";https://twitter.com/FundacionEfrain/status/882389540098408449
FundacionEfrain;2017-07-04 13:30;0;0;"@ senjohnkennedy @ JohnKennedyLA @ SenThadCochran @ RogerWicker @ SenatorWicker # HealthcareBill # DeclarationOfIndependence from # Obamacare";;@ @ @ @ @;# # #;"882290526862573568";https://twitter.com/FundacionEfrain/status/882290526862573568
